"PLAN","SPECIES","443ABC","444ABC","445ABC","446ABC","447ABC","448ABC","449ABC","450ABC","451ABC","452ABC","453ABC","454ABC","455ABC","456ABC","457ABC","458ABC"
"largO","abrmac",-2,-2,12,-2,-2,12,-2,-2,-2,-2,12,-2,-2,-2,-2,12 
"lanaO","abuere",-1,-2,-2,-1,-2,-2,12,12,-2,3,-2,-2,-2,-2,-1,-2 
"oahpO","abusan",-2,-1,-1,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"prraO","accstr",12,12,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",12,12,12,12,12,12,-2,-2,-2,12,-2,12,-2,-2,12,-2 
"sensO","aesvir",-2,12,3,-1,-1,-1,-2,-2,-2,12,-2,-2,-2,-2,3,-2 
"dwweO","alahet",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,-3 
"maplO","alemac",3,3,3,12,-2,12,3,3,3,3,12,-2,-2,3,3,-2 
"kauaO","alslyc",12,12,12,12,12,12,-2,-2,12,-2,-2,-2,-2,-2,-2,-2 
"oahpO","alsobo",-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"prpaO","amavit",12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ashmO","ambama",-2,-2,-2,12,-2,-2,-2,-2,1,12,-2,-2,1,-2,-2,-2 
"ozarR","ambros",-2,10,10,-2,10,10,10,-2,10,-2,-2,-2,12,-2,12,-2 
"sonoR","antame",12,12,12,-3,12,12,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"antiR","apomor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"raveO","archoo",-1,-2,-2,-1,-2,-2,-1,-1,-1,12,-1,-1,-2,-1,12,-2 
"dwbeO","archum",-2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"maunO","argsan",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anthO","athant",-2,12,12,-2,12,12,-2,-2,12,-2,12,-2,-2,-2,-2,-2 
"virgR","betube",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",-2,12,-2,-2,-2,-2,-2,12,-2,-2,12,-2,-2,-2,12,-2 
"aleuR","bracan",12,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-3,1 
"cavpO","brasan",-2,-2,-2,12,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","briins",-2,12,12,-2,-2,12,12,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"palmO","calriv",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"grayO","canlup",12,-3,-3,-3,-3,-3,-3,12,12,-3,-3,12,-3,-3,12,-3 
"eastR","canlup",-3,-3,-3,-2,-2,-2,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",12,12,12,12,-1,12,12,-1,-1,-1,12,-2,-2,-2,-2,-3 
"ashmO","cennam",-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-1,2,-2,12,-2 
"cuiuR","chacuj",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"pineO","chagar",-3,-3,-3,12,12,12,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"oahpO","charoc",12,-3,-3,-2,-2,-2,-2,-2,12,-3,-2,2,-2,-2,-2,-2 
"flogO","chrflo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nortO","cicdor",12,-2,-2,12,-2,-2,-2,-2,12,12,-2,-2,-2,-2,12,-2 
"maskR","colvir",-2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawcO","corhaw",12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"amcrR","croacu",12,-3,-3,12,-3,-3,-3,12,12,-3,-3,-3,-3,-3,12,12 
"newmO","crowil",-2,-2,-2,-2,-2,-2,3,3,3,12,-2,-2,-2,-2,12,-2 
"sccyO","cupabr",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"moloO","cyaman",-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"biplO","cyashi",-3,-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2 
"kauaO","cyrcya",3,3,3,3,-2,3,-2,-2,-2,3,3,-2,-2,-2,-2,-2 
"biplO","cyrgif",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",12,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,10,2,-2 
"kirtR","denkir",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flomO","dicchr",-3,-2,-2,-2,-2,-2,-2,-3,-3,-2,-2,-2,-2,-2,-3,-2 
"tennR","echten",3,3,12,-2,3,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2 
"tarrR","ellste",-2,12,-2,-2,12,-2,12,12,-2,-2,12,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","erycap",-2,-2,-2,12,-2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12,-2 
"seveO","erymen",12,12,12,12,12,12,-2,-2,-2,12,-2,-2,-2,-2,-1,-2 
"threO","eryter",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"slacO","ethbos",-2,-2,12,12,-2,12,-2,10,10,-2,-2,-2,-2,-2,-2,-2 
"edwaR","ethfon",-3,-2,-2,-3,-2,-2,-3,-2,-2,-3,-2,-2,-3,-2,-2,-2 
"wateR","ethnuc",12,-2,-2,12,-2,-2,12,12,12,12,-2,-2,-2,-2,11,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",-3,-3,-3,-3,-3,-3,-2,-2,-3,-3,-2,-2,-2,-2,-2,-2 
"maryR","ethsel",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"elseO","eupbat",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","eurnan",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"pereO","falper",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"ampeO","falper",-2,-2,-2,-2,-2,-2,-2,12,12,12,-2,-2,-2,12,-2,12 
"hawwR","fulame",1,-2,-2,1,-2,-2,12,12,12,12,-2,-2,-2,12,12,-2 
"lanaO","gahlan",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12,-2 
"hawwR","galchl",12,12,-2,12,12,12,12,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","gamgeo",-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2 
"hawgO","garbri",12,12,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,8,-2 
"unarR","gasacu",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"maplO","gerarb",12,12,12,12,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"humpR","gilcyp",-2,12,-2,-2,-2,12,-2,-2,12,12,-2,-2,-2,-2,-2,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3 
"chihO","gilnig",-2,-3,-2,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-2,-3,-2 
"fishR","gilpur",-3,-3,-2,-2,-3,-2,-3,-3,-3,-2,-2,-2,-2,-3,-2,-2 
"whooR","gruame",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"missR","grucan",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"cacoR","gymcal",12,12,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,8,-3,-2 
"gnomO","gymlin",-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12,-2 
"todsO","hedtod",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",-2,-2,-2,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",-2,-2,-2,-2,-2,-2,-2,-2,-2,12,-2,-2,-2,-2,-2,12 
"kaupO","hibcla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","hibwoo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawwR","himmex",12,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2 
"flscO","hypcum",-2,-2,-2,-2,1,1,1,12,12,-2,-2,-2,-2,-2,12,-2 
"smalR","isomed",12,12,12,12,12,12,12,12,12,12,12,-2,-2,12,12,-2 
"beacO","jacrec",-2,12,-2,2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","labcyr",-1,2,2,-1,2,2,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1 
"pinkO","lamabr",-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-1,-2 
"snakO","lanxsp",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"caroO","lasdec",1,1,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2,-2,-2,-2 
"praiO","leslep",-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",12,12,12,12,-2,-2,12,-2,12,-2,-2,-2,-2,-2,12,-2 
"kaupO","lipfau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","loboah",12,12,12,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,12,-2,-2 
"flscR","lupari",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12,12 
"lotiO","lycarg",-2,12,-2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,12 
"roleO","lysasp",-2,12,-2,-2,-2,12,-2,-2,-2,-2,-2,12,-2,-2,-2,-2 
"apalO","macalb",-2,2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,12,-2,-2,-2 
"mohrO","marmoh",12,12,12,-2,-2,-2,12,12,12,-2,-2,-2,-2,-2,12,-2 
"kaupO","melpal",12,12,12,12,12,12,12,-2,-2,-2,12,-2,-2,-2,-2,-2 
"oahpO","melsai",8,8,8,8,8,8,8,8,8,-2,-2,-2,-2,-2,-2,-2 
"armaO","miccal",12,12,12,-2,12,12,-2,12,-2,12,-2,-2,2,12,12,-2 
"hualO","micmex",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"blacR","musnig",-3,-3,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3 
"kaufO","myapal",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"indiR","myosod",-2,-2,12,-2,-2,12,-2,12,12,12,-2,-2,-2,-2,-2,-2 
"oahpO","nothum",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"capeO","notmek",-2,12,12,-2,-2,-2,-2,12,12,-2,-2,-2,-2,-2,-2,-2 
"neosO","notpla",-2,12,10,-2,-2,-2,-2,-2,-2,-2,12,-2,-2,-2,-1,-2 
"ringO","oboret",12,12,12,12,12,12,-2,-2,12,12,-2,-2,-2,-2,-2,-2 
"keydR","odvicl",1,-2,-2,1,-2,-2,-2,-2,1,-2,1,-2,-2,-2,1,-2 
"coluR","odvile",12,12,12,12,12,12,-2,-2,-2,-2,-2,-2,-2,-2,12,-2 
"antiR","oendel",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",-2,12,-2,-2,-2,-2,-2,-2,12,12,-2,-2,-2,-2,-2,-2 
"grcuR","onccla",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,-3,-2,-2 
"gilaR","oncgil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nashR","orcsho",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","parcha",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"mamoO","parfla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bradO","pedbra",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"furbR","pedfur",12,-2,-2,-2,12,-2,12,12,12,12,-2,-2,-2,-2,12,-2 
"prcrO","pellem",1,12,12,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anasO","perpol",1,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-2,-2,-2,-1,-2,-1 
"lanaO","phygla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-2 
"biadO","phyrac",-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"redcR","picbor",-2,12,12,-2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ropiO","pleple",12,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"shenO","pleshe",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","poeocc",-2,-2,-2,-2,-2,12,-2,-2,12,-2,-2,-2,-2,-2,-2,-2 
"cavpO","pognud",-2,-2,-2,-1,-2,-1,-2,-2,-1,-1,-2,-2,-2,-2,-1,-2 
"flscR","polbas",-2,10,-2,-2,-2,-2,10,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fatpR","potcap",-2,12,12,-2,-2,12,12,12,-2,-2,12,-2,-2,12,-2,-2 
"littO","potcly",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",12,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"guamO","ptemar",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,. 
"harpO","ptinod",-2,-3,-2,-2,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-3,-2 
"coloR","ptyluc",-2,-3,-2,-2,-2,-3,-2,-2,-2,-3,-2,-2,-2,-2,-3,-2 
"flopR","pumcon",-3,-2,-2,-3,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"alamO","pyrneo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"tombO","quasta",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",12,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,12,-2,-2,-2,-2 
"selkR","rantar",-2,-2,-2,12,-2,12,-2,2,2,-2,-2,-2,-2,-2,2,-2 
"kendO","rhiosc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"chapO","rhocha",-2,-2,-3,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",-1,-2,-2,12,-2,-2,-2,12,-2,-2,-2,-2,-2,12,-2,-2 
"grpiR","sarore",12,12,12,10,10,10,-2,12,-2,-2,-2,-2,-2,-2,12,-2 
"pallO","scaalb",12,12,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12 
"maplO","schhal",12,12,12,-2,-2,12,12,12,-2,2,-2,-2,-2,-2,-2,-2 
"oahpO","schkaa",-3,-2,-2,-3,-2,-2,-2,-2,-3,-3,-3,-3,-2,-3,-2,-2 
"oahpO","schkea",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","schspe",3,3,3,3,3,3,-2,2,2,3,2,-2,-2,3,3,-2 
"delmR","scinig",-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12 
"enruO","soldry",12,-2,-2,-2,-2,-2,-1,-1,12,12,3,-1,-2,3,12,12 
"hougO","solhou",-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alabR","spepou",12,-3,-3,10,-3,-3,-1,12,12,12,12,-3,-3,12,12,-3 
"caleO","steant",12,12,-2,-2,-2,-2,12,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","stecam",12,-2,-2,12,-2,-2,12,12,12,12,2,-2,-2,3,12,-2 
"mexiO","strocc",-3,-3,-3,2,-3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"loweO","sylpal",12,12,12,-2,-2,-2,3,3,12,-2,-2,-2,-2,-2,3,12 
"lanaO","tetrem",-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-2 
"karsO","texred",-2,-2,-2,-1,-2,-2,12,12,12,12,-2,-2,-1,-1,12,-2 
"coolO","thacoo",12,-1,-1,-1,-1,-1,-1,12,12,-1,-1,-1,-1,-1,12,-1 
"pedaO","theste",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,12 
"soccO","thethe",-2,3,-2,-2,-2,3,-2,-2,-2,3,-2,-2,3,-2,3,-2 
"prfeO","theyau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"westR","triman",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bariO","tritri",12,12,12,-2,-2,-2,-2,-2,-2,12,-2,-2,-2,12,12,-2 
"attwR","tymcup",-2,-2,-2,-2,-2,-2,-2,10,10,-2,-2,-2,-2,-2,1,-2 
"grizR","ursarc",-2,-2,12,-2,-2,12,-2,-2,-2,-2,-2,12,-2,12,-2,-2 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cachO","xanriv",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","zizcel",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2 
"edwaR","ziztex",12,-2,-2,-2,-2,-2,12,12,12,12,-2,-2,12,-2,12,-2 
