"PLAN","SPECIES","89B","90B","91B","92B","93B","94B","95B","96B","97B","98B","99B","100B","101B","102B","103B","104B","105B","106B","107B","108B","109B","110B","111B","112B","113B","114B","115B","116B","117B","118B","119B","120B","121B","122B","123B","124B","125B","126B"
"largO","abrmac",3,-2,-2,-2,-2,2,2,2,3,-2,-2,3,2,2,-2,-2,-2,-2,-2,2,3,-2,3,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2 
"lanaO","abuere",2,2,-2,-2,-2,2,2,1,1,-2,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2 
"oahpO","abusan",2,2,-2,-2,-2,-1,-1,2,3,-1,-1,3,3,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1 
"prraO","accstr",2,2,-2,2,-2,2,2,2,2,2,-2,3,3,3,-2,3,-2,-2,-2,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",2,2,-2,-2,-2,2,2,2,2,-2,2,2,-2,2,-2,2,-2,-2,3,2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,2,2,-2,2 
"nighO","acrlus",2,2,-2,-2,-2,2,2,1,1,-2,-2,3,3,3,2,3,-2,-2,-2,2,3,-2,-2,-2,-2,2,-2,2,-2,-2,-2,3,2,3,2,2,2,-2 
"sensO","aesvir",3,3,-2,-2,-2,3,1,1,1,-2,-2,3,3,3,3,4,-2,-2,2,2,3,2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,3 
"dwweO","alahet",2,2,-2,-2,-2,2,2,3,3,2,-2,3,3,2,-2,-2,-2,-2,3,2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"maplO","alemac",2,2,-2,-2,-2,2,1,1,1,1,-2,1,1,1,-2,-2,-2,-2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,6,6,6,-2 
"kauaO","alslyc",2,1,-2,-2,-2,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,2,2,-1,-1 
"oahpO","alsobo",2,2,-2,-2,-2,-1,-1,2,-2,-1,-1,3,3,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1 
"kauaO","alsvis",2,1,-2,-2,-2,2,-2,2,3,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"prpaO","amavit",2,2,2,3,2,3,3,2,2,-2,-2,3,-2,3,-2,3,-2,-2,-2,2,3,3,3,-2,-2,-2,3,-2,-2,-2,-2,2,2,-2,2,2,2,-2 
"ashmO","ambama",2,3,-2,-2,-2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2 
"ozarR","ambros",3,1,2,-2,-2,2,2,1,1,-2,-2,-2,3,3,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,2,2,-2 
"sonoR","antame",2,2,2,2,2,2,2,1,1,2,-2,3,-2,2,-2,3,2,-2,-2,2,3,3,3,-2,3,2,2,3,2,-2,-2,2,2,2,3,2,-2,2 
"antiR","apomor",3,3,2,2,-2,2,2,3,3,3,-2,3,-2,-2,-2,-2,-2,3,3,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,3,2,-2,-2 
"raveO","archoo",2,2,-2,-2,-2,2,2,2,6,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,2,-2 
"dwbeO","archum",2,1,-2,-2,-2,2,2,2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",2,2,-2,-2,-2,2,2,2,2,2,-2,3,-2,-2,-2,-2,-2,3,3,2,3,-2,-2,-2,3,-2,-2,-2,-2,-2,3,-2,-2,-2,2,-2,3,-2 
"maunO","argsan",2,2,-2,-2,-2,2,2,2,2,2,-2,3,3,3,2,3,-2,-2,4,2,4,4,4,-2,-2,3,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2 
"anthO","athant",2,2,-2,-2,-2,2,2,2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"virgR","betube",2,2,-2,-2,-2,-2,-2,2,2,-2,-2,3,3,3,-2,-2,-2,3,3,2,3,-2,-2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2 
"flscR","bongra",2,2,-2,-2,-2,2,3,2,1,2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,2,-2 
"aleuR","bracan",1,1,1,1,1,-2,-2,1,1,-2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,6,2,2,2,-2,-2,-2 
"cavpO","brasan",2,6,-2,-2,-2,6,6,6,6,2,-2,-2,6,-2,-2,-2,-2,-2,2,2,3,3,-2,-2,-2,-2,2,-2,2,-2,-2,2,2,-2,2,-2,2,-2 
"kaupO","briins",6,6,-2,-2,-2,-2,-2,6,6,6,6,6,-2,6,-2,-2,2,6,2,6,6,-2,6,-2,-2,6,6,-2,-2,-2,-2,6,-2,-2,6,-2,2,6 
"palmO","calriv",2,-2,-2,-2,-2,2,2,-2,3,-2,-2,3,3,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,2,-2,-2,-2 
"grayO","canlup",3,3,3,3,3,2,3,3,3,3,-2,3,-2,3,-2,3,-2,-2,-2,-2,3,3,3,3,-2,-2,-2,-2,-2,-2,3,2,2,2,3,-2,-2,-2 
"eastR","canlup",2,3,2,2,-2,2,2,2,3,2,-2,3,3,3,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,3,2,2,-2,-2 
"redwR","canruf",-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,4,-2,4,-2,4,4,-2,4,4,4,4,4,4,4,4,4,4,4,4,-2,-2,-2,-2,-2,3,-2,-2 
"ashmO","cennam",2,1,-2,-2,-2,-2,-2,2,3,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-1,-1,-2,7,-2,-2,-2,-2,-2,-1,-1,-2,-2 
"cuiuR","chacuj",3,3,2,3,-2,3,3,2,2,2,-2,3,-2,3,-2,3,-2,-2,3,2,3,3,3,2,-2,2,-2,-2,-2,-2,-2,3,-2,-2,2,-2,-2,-2 
"pineO","chagar",2,3,-2,-2,-2,2,2,6,3,2,2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"oahpO","charoc",2,1,-2,-2,-2,2,-2,2,2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"flogO","chrflo",2,2,-2,-2,-2,2,2,2,2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"nortO","cicdor",2,2,2,2,-2,2,2,2,2,-2,-2,3,-2,2,-2,-2,4,-2,-2,2,-2,-2,6,-2,-2,4,4,4,-2,-2,4,4,4,-2,4,-2,-2,-2 
"maskR","colvir",3,2,-2,-2,-2,2,-2,2,2,-2,-2,3,3,3,-2,3,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,3,3,-2,-2 
"hawcO","corhaw",2,2,2,2,-2,-2,-2,2,3,-2,-2,3,1,-2,-2,3,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,2,3,2,-2,2,2,-2,-2 
"amcrR","croacu",2,2,-2,2,-2,2,2,2,2,-2,-2,3,-2,3,-2,-2,-2,-2,-2,2,3,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,2,-2,-2,2,2,-2,-2 
"newmO","crowil",2,3,-2,-2,-2,2,2,-2,1,1,-2,-2,-2,3,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,3,2,-2,3,-2,-2,-2 
"sccyO","cupabr",1,1,-2,-2,-2,2,1,-2,1,1,2,3,3,-2,-2,3,-2,-2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"moloO","cyaman",2,2,-2,-2,-2,2,-2,1,1,-2,-2,2,3,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2 
"biplO","cyashi",2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"fishR","cypfor",2,2,-2,-2,-2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-2 
"kauaO","cyrcya",3,2,-2,-2,-2,-2,-2,-2,1,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"biplO","cyrgif",2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"oahpO","cyrvir",2,2,-2,-2,-2,2,2,1,1,-2,-2,3,-2,3,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"kirtR","denkir",1,1,-2,1,2,-2,1,1,1,1,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"flomO","dicchr",2,2,-2,-2,-2,2,2,2,1,2,2,2,-2,6,-2,-2,-2,2,3,2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,2,2,2,3,2 
"tennR","echten",2,2,-2,-2,-2,2,2,3,3,2,-2,3,3,3,-2,3,-2,-2,-2,4,4,-2,3,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,2,2 
"tarrR","ellste",2,2,-2,-2,-2,-2,-2,6,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,3,-2,3,3,-2,-2 
"cavpO","eryari",2,6,-2,-2,-2,2,6,6,6,2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,2,-2,-2,-2,2,2,-2,-2 
"antiR","erycap",2,2,-2,-2,-2,2,3,-2,1,2,-2,3,-2,2,-2,-2,-2,-2,3,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",2,3,-2,-2,-2,2,3,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2 
"seveO","erymen",2,2,-2,-2,-2,-2,-2,-2,1,1,-2,3,3,-2,-2,-2,-2,-2,3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,6,6,6,-2 
"threO","eryter",2,3,-2,-2,-2,2,2,-1,2,2,-1,3,3,2,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,2,2,-1 
"slacO","ethbos",2,2,-2,2,-2,2,1,-2,1,-2,-2,3,2,-2,-2,3,-2,-2,2,2,3,3,-2,-2,-2,2,-2,2,2,-2,-2,2,-2,-2,2,2,-2,-2 
"edwaR","ethfon",2,2,2,-2,-2,2,2,2,2,-2,-2,3,3,3,-2,-2,-2,-2,-2,2,3,-2,-2,-2,-2,3,3,3,3,-2,-2,2,3,-2,2,2,5,-2 
"wateR","ethnuc",2,3,3,3,-2,2,2,3,3,2,-2,2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,2,-2,2,2,-2,-2 
"okalO","ethoka",2,2,-2,-2,-2,2,3,3,3,2,-2,3,-2,3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"bayoR","ethrub",2,2,-2,-2,-2,2,2,-2,2,-2,-2,-2,3,-2,-2,-2,-2,3,3,2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2 
"maryR","ethsel",2,2,-2,-2,-2,-2,2,1,1,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"elseO","eupbat",2,2,2,2,-2,-2,-2,3,3,2,-2,2,2,-2,-2,-2,-2,-2,3,2,3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,2,2,-2,-2 
"edwaR","eurnan",2,2,2,2,-2,2,2,2,1,2,-2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-2,-2 
"pereO","falper",2,3,2,1,3,3,3,1,3,-2,-2,3,2,3,-2,2,-2,2,-2,-2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,3,3,-2,-2 
"ampeO","falper",2,3,2,2,2,2,2,3,3,-2,-2,3,-2,3,2,4,-2,-2,-2,2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,3,-2,2,2,-2,-2 
"hawwR","fulame",2,2,2,2,2,2,2,3,3,2,-2,4,2,4,2,-1,-1,-2,-1,2,3,-1,-1,-1,-2,-1,-1,-1,-1,-1,2,2,2,-2,2,2,2,-2 
"lanaO","gahlan",2,2,-2,-2,-2,2,2,3,3,3,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2 
"hawwR","galchl",2,-2,2,3,-2,-2,-2,1,-2,-2,-2,3,-2,3,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","gamgeo",2,2,-2,-2,-2,2,3,2,2,-2,-2,3,-2,3,-2,3,-2,-2,-2,2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,2,-2,-2,-2 
"hawgO","garbri",6,6,-2,-2,-2,-2,6,2,6,2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"unarR","gasacu",2,-2,-2,-2,-2,2,-2,1,1,-2,-2,-2,1,-2,-2,-2,-2,-2,3,2,2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,2,2,-2,2,-2,-2,-2 
"maplO","gerarb",2,2,-2,-2,-2,2,1,1,1,2,-2,3,3,3,-2,-2,-2,-2,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2 
"humpR","gilcyp",3,2,-2,-2,-2,2,2,2,2,2,-2,3,3,2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,2,-2,-2,2,-2,-2,3,2,-2,2,-2,-2,-2 
"bonyR","gilele",2,2,-2,2,-2,2,2,1,1,1,-2,3,-2,2,-2,3,-2,-2,3,2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,-2,2 
"chihO","gilnig",2,2,-1,-1,-2,2,2,2,1,2,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2 
"fishR","gilpur",2,2,-2,-2,-2,2,2,2,2,2,-2,-2,2,3,3,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,2,-2,-2 
"whooR","gruame",-2,-2,2,2,2,2,2,2,2,2,-2,3,5,5,-2,2,5,-2,2,2,3,3,-2,-2,-2,2,-2,-2,-2,-2,2,2,2,-2,2,-2,-2,-2 
"missR","grucan",2,2,2,2,-2,2,2,-2,2,-2,-2,3,-2,3,-2,3,-2,-2,-2,-2,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,2,2,-2,2,-2,2,-2 
"cacoR","gymcal",-2,-2,2,1,-2,-2,-2,6,6,-2,2,4,4,4,-2,-2,5,-2,-2,-2,-2,-2,3,3,-2,6,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2 
"gnomO","gymlin",2,-2,-2,-2,-2,2,2,2,2,-2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"todsO","hedtod",2,3,-2,-2,-2,-1,-1,-1,3,3,2,-1,3,2,2,-1,-1,-1,-1,2,3,-1,-1,-1,2,2,-1,-1,-1,-1,2,2,-2,2,-1,-1,2,2 
"oahpO","hesarb",2,-2,-2,-2,-2,-2,-2,3,1,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"moloO","hibarn",2,2,-2,-2,-2,2,-2,2,2,-2,-2,3,3,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"kaupO","hibcla",2,2,-2,-2,-2,2,2,2,2,2,-2,3,3,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2 
"kauaO","hibwoo",2,-2,-2,-2,-2,2,-2,-2,3,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2 
"hawwR","himmex",2,2,2,2,-2,2,2,2,2,-2,-2,2,-2,3,-2,-2,-2,-2,-2,-2,2,-2,3,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,2,-2,-2,-2 
