"PLAN","SPECIES","405MMM","406MMM","407MMM","408MMM","409MMM","410MMM","411MMM","412MMM","413MMM","414MMM","415MMM","416MMM","417MMM","418MMM","419MMM","420MMM"
"largO","abrmac",-2,0,0,-2,-2,0,0,0,-2,-2,0,-2,-2,-2,-2,0 
"lanaO","abuere",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","abusan",-2,0,0,-2,-2,-2,0,-2,-2,0,-2,-2,-2,-2,-2,-2 
"prraO","accstr",0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",3,3,3,3,3,3,-2,-2,-2,3,-2,3,-2,-2,3,-2 
"sensO","aesvir",-1,-2,-2,-1,-2,-2,-1,-1,-1,-1,-2,-1,-2,-2,-1,-2 
"dwweO","alahet",0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2 
"maplO","alemac",0,0,0,0,0,0,3,3,3,0,-2,-2,-2,0,0,-2 
"kauaO","alslyc",0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1 
"oahpO","alsobo",-2,0,0,-2,-2,-2,0,-2,-2,0,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",3,3,3,-2,-2,-2,3,-2,-2,3,3,-2,-2,3,-2,-2 
"prpaO","amavit",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3 
"ashmO","ambama",-2,-2,-2,0,-2,-2,-2,-2,3,3,-2,-2,0,-2,-2,-2 
"ozarR","ambros",-2,3,-2,0,0,3,0,-2,0,-2,-2,-2,0,-2,3,-2 
"sonoR","antame",-1,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","apomor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"raveO","archoo",-1,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,-2,-2,-1,-1,-2 
"dwbeO","archum",-2,0,-2,0,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,0 
"maunO","argsan",0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,-2 
"anthO","athant",-2,0,0,-2,0,0,-2,-2,0,0,0,-2,-2,-2,-2,-2 
"virgR","betube",0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",-2,0,-2,-2,-2,-2,-2,0,-2,-2,0,0,-2,-2,0,-2 
"aleuR","bracan",0,-2,-2,0,-2,-2,-2,0,0,-2,-2,-2,-2,0,0,0 
"cavpO","brasan",-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","briins",-2,3,3,-2,-2,3,3,-2,-2,3,-2,-2,-2,3,3,-2 
"palmO","calriv",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"grayO","canlup",3,-2,-2,3,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2 
"eastR","canlup",0,0,0,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",5,5,5,5,-2,5,5,-2,-2,-2,-2,-2,-2,-2,-2,5 
"ashmO","cennam",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1 
"cuiuR","chacuj",3,-2,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2 
"pineO","chagar",-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","charoc",-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2 
"flogO","chrflo",-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nortO","cicdor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"maskR","colvir",-2,-2,-2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawcO","corhaw",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"amcrR","croacu",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"newmO","crowil",-2,-2,-2,-2,-2,-2,0,0,0,0,-2,-2,-2,-2,0,-2 
"sccyO","cupabr",-1,-1,-1,-1,-1,-2,-2,0,0,5,5,-2,-2,-2,0,-2 
"moloO","cyaman",-2,3,3,-2,-2,3,-2,-2,-2,3,-2,-2,-2,-2,-2,3 
"biplO","cyashi",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",-2,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,0,-2,0,-2 
"kauaO","cyrcya",3,3,3,3,3,3,-1,-1,-1,-1,-1,-1,-2,-1,-2,-2 
"biplO","cyrgif",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",3,-2,-2,3,-2,-2,3,-2,-2,3,-2,-2,-2,-2,3,-2 
"kirtR","denkir",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flomO","dicchr",0,-2,-2,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2,1,-2 
"tennR","echten",3,3,3,-2,-2,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2 
"tarrR","ellste",-2,3,-2,-2,3,-2,3,3,-2,-2,3,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","erycap",-2,-2,-2,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",-2,0,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,0,-2 
"seveO","erymen",0,0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,0,-2 
"threO","eryter",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2 
"slacO","ethbos",-2,-2,0,0,-2,0,-2,0,0,0,-2,-2,-2,0,0,-2 
"edwaR","ethfon",2,-2,-2,2,-2,-2,0,-2,-2,0,-2,-2,2,-2,-2,-2 
"wateR","ethnuc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2 
"maryR","ethsel",-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"elseO","eupbat",-2,-1,-2,-2,-2,-1,-2,-1,-1,-2,-2,-2,-2,-2,-1,-2 
"edwaR","eurnan",3,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2 
"pereO","falper",3,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2 
"ampeO","falper",-2,-2,-2,-2,-2,-2,0,0,0,0,-2,0,-2,5,0,0 
"hawwR","fulame",2,2,2,2,2,2,2,2,2,2,-1,2,2,2,2,-2 
"lanaO","gahlan",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawwR","galchl",5,5,-2,5,5,5,5,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","gamgeo",-1,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1 
"hawgO","garbri",0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"unarR","gasacu",-2,-1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2 
"maplO","gerarb",0,0,0,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2 
"humpR","gilcyp",-2,0,-2,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,-2,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"chihO","gilnig",-2,3,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,3,-2 
"fishR","gilpur",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"whooR","gruame",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"missR","grucan",-1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-1,-2,-2,-1,-2,-2 
"cacoR","gymcal",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"gnomO","gymlin",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"todsO","hedtod",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",0,0,0,-2,-2,-2,0,-2,0,0,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",-2,0,0,-2,-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,0 
"kaupO","hibcla",0,0,0,0,0,0,-2,-2,-2,0,0,-2,-2,0,-2,-2 
"kauaO","hibwoo",2,2,2,-2,-2,-2,-2,-2,-2,-2,2,-1,-2,-2,-2,-2 
"hawwR","himmex",0,-2,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2 
"flscO","hypcum",-2,-2,-2,-2,0,0,0,0,0,-2,-2,-2,-2,-2,0,-2 
"smalR","isomed",0,0,0,0,0,0,0,0,0,0,0,-2,-2,0,0,-2 
"beacO","jacrec",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","labcyr",-1,3,3,-1,-1,3,-1,-1,-1,3,-1,-1,-1,-1,-1,-1 
"pinkO","lamabr",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,0,-2 
"snakO","lanxsp",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"caroO","lasdec",-2,0,-2,-2,-2,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2 
"praiO","leslep",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",-2,3,-2,-2,3,-2,-2,-2,3,-2,-2,-2,-2,3,-2,-2 
"kaupO","lipfau",0,0,0,0,0,0,-2,-2,-2,0,0,-2,-2,0,-2,-2 
"oahpO","loboah",0,0,0,0,0,0,-2,-2,-2,0,-2,-2,-2,0,-2,-2 
"flscR","lupari",-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,0 
"lotiO","lycarg",-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"roleO","lysasp",-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,0,-2,-2,-2,-2 
"apalO","macalb",-2,3,-2,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,0,-2 
"mohrO","marmoh",0,0,0,-2,-2,-2,5,0,0,-2,-2,-2,-2,-2,0,0 
"kaupO","melpal",3,3,3,3,3,3,3,-2,-2,3,3,-2,-2,3,-2,-2 
"oahpO","melsai",3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"armaO","miccal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hualO","micmex",-2,-1,-2,-2,-1,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2 
"blacR","musnig",4,4,4,-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,1 
"kaufO","myapal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"indiR","myosod",-2,0,0,-2,0,0,-2,0,0,0,-2,-2,-2,-2,0,-2 
"oahpO","nothum",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"capeO","notmek",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"neosO","notpla",-2,0,4,-2,-2,-2,-2,-2,-2,-2,4,-2,-2,-2,-1,-2 
"ringO","oboret",0,0,1,0,0,1,0,-2,0,0,-2,-2,-2,-2,-2,-2 
"keydR","odvicl",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"coluR","odvile",1,2,1,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"antiR","oendel",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"grcuR","onccla",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,-2 
"gilaR","oncgil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nashR","orcsho",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"flscR","parcha",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"mamoO","parfla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bradO","pedbra",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1 
"furbR","pedfur",1,0,0,1,0,0,0,0,0,0,-2,-2,0,-2,0,-2 
"prcrO","pellem",0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anasO","perpol",3,3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",-2,0,0,0,-2,0,0,-2,-2,-2,-2,-2,-2,0,-2,0 
"lanaO","phygla",-2,3,3,-2,-2,3,-2,-2,-2,3,-2,-2,-2,-2,-2,3 
"biadO","phyrac",0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"redcR","picbor",-2,0,4,-2,-2,-2,5,-2,-2,-2,-2,0,-2,-2,-2,-2 
"ropiO","pleple",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"shenO","pleshe",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","poeocc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cavpO","pognud",-2,-2,-2,0,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,-2 
"flscR","polbas",-2,0,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,0,-2 
"fatpR","potcap",0,0,0,0,0,-2,0,0,-2,-2,0,-2,-2,0,-2,-2 
"littO","potcly",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"guamO","ptemar",0,1,0,-1,-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2 
"harpO","ptinod",-2,3,-2,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-1,-2 
"coloR","ptyluc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flopR","pumcon",-1,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2 
"alamO","pyrneo",-2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,4 
"tombO","quasta",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",5,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"selkR","rantar",-2,-2,-2,-1,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-1,-2 
"kendO","rhiosc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"chapO","rhocha",-2,-2,0,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",0,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"grpiR","sarore",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2 
"pallO","scaalb",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"maplO","schhal",0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,-2 
"oahpO","schkaa",5,5,5,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,5,-2 
"oahpO","schkea",0,0,0,0,0,0,-2,-2,-2,0,-2,-2,-2,-2,-2,0 
"kaupO","schspe",3,3,3,3,3,3,-1,-1,-1,3,3,-2,-2,3,3,-2 
"delmR","scinig",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"enruO","soldry",0,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-2,-1,5,-1 
"hougO","solhou",-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alabR","spepou",0,-2,-2,0,-2,-2,0,0,0,0,0,0,0,0,0,-2 
"caleO","steant",2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","stecam",3,3,3,3,3,3,-1,-1,-1,3,3,-2,-2,3,3,-2 
"mexiO","strocc",-2,-2,-2,2,-2,2,-2,2,2,2,-2,2,-2,-2,-2,-2 
"loweO","sylpal",3,3,3,-2,-2,-2,-1,3,3,-1,-1,-1,-2,-1,3,3 
"lanaO","tetrem",-2,3,3,-2,-2,3,3,-2,-2,3,-2,-2,-2,-2,-2,3 
"karsO","texred",-1,-2,-2,-1,-2,-2,3,3,-1,1,-1,-2,-1,-1,-1,-2 
"coolO","thacoo",1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1 
"pedaO","theste",-2,-1,-2,-1,-1,-1,-1,-1,-2,-1,-2,-2,-2,-1,-2,-2 
"soccO","thethe",-2,0,-2,-2,-2,0,-2,-2,-2,0,-2,-2,0,-2,0,-2 
"prfeO","theyau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"westR","triman",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bariO","tritri",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"attwR","tymcup",0,0,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,0,-2 
"grizR","ursarc",-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,0,-2,2,-2,0 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"cachO","xanriv",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","zizcel",3,3,3,3,3,3,3,3,3,3,-2,-2,-2,-2,3,-2 
"edwaR","ziztex",0,-2,-2,-2,-2,-2,0,0,0,0,-2,-2,0,-2,0,-2 
