"PLAN","SPECIES","347SS","348SS","349SS","350SS","351SS","352SS","353SS","354SS","355SS","356SS","357SS","358SS","359SS","360SS","361SS","362SS","363SS","364SS","365SS","366SS","367SS","368SS","369SS","370SS"
"largO","abrmac",-2,-2,-1,-2,-2,-2,-1,-1,-1,-2,-2,-1,-1,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2 
"lanaO","abuere",1,-2,-2,-2,-2,1,-1,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","abusan",1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"prraO","accstr",-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",1,3,3,3,-2,2,3,3,-2,2,-2,-2,2,-2,2,-2,-2,2,-2,2,2,2,2,-2 
"sensO","aesvir",1,3,-1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,3,-2,3,3,-2 
"dwweO","alahet",2,2,2,2,2,2,3,3,3,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2 
"maplO","alemac",3,3,3,3,3,3,1,-2,3,-2,-2,1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2 
"kauaO","alslyc",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,-2,2,-2,-2,-2,-2,-2,-2 
"oahpO","alsobo",1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",1,-2,1,1,1,2,1,1,1,1,-2,-2,-2,-2,1,-2,1,1,-2,1,-2,1,-2,-2 
"prpaO","amavit",-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-2,-1,-2,-1,-1,-2,-1,-2,-1,-2,-1,-2,-2 
"ashmO","ambama",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,1,-2,-2,-2,-2 
"ozarR","ambros",2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-1,-2 
"sonoR","antame",-1,2,2,-2,-2,-2,1,1,-2,-1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","apomor",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2 
"raveO","archoo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2 
"dwbeO","archum",-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"maunO","argsan",3,3,3,-2,-2,-2,2,2,3,3,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2 
"anthO","athant",-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2 
"virgR","betube",-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",2,1,-2,-2,-2,-2,-1,-2,-1,3,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,2,-2 
"aleuR","bracan",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"cavpO","brasan",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,-2 
"kaupO","briins",3,3,3,3,3,3,3,3,-2,-2,-2,-2,1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"palmO","calriv",1,1,1,1,-2,1,1,1,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,1,-2,3,-2,-2 
"grayO","canlup",-1,-1,-1,-1,-1,-2,-2,1,-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"eastR","canlup",-2,2,2,2,2,-2,2,2,-2,2,2,2,-2,1,-2,-2,2,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ashmO","cennam",-1,-1,-1,-2,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"cuiuR","chacuj",-2,1,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"pineO","chagar",-2,-1,-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"oahpO","charoc",1,1,1,1,1,1,1,1,1,1,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,-2 
"flogO","chrflo",-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-1,-2,-1,-2,-2 
"nortO","cicdor",-2,3,3,3,3,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2 
"maskR","colvir",-2,1,1,-2,-2,-2,3,3,3,2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,3 
"hawcO","corhaw",-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"amcrR","croacu",-2,1,1,-2,-2,-2,1,1,1,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"newmO","crowil",-2,1,1,1,1,1,1,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"sccyO","cupabr",-2,-2,-2,-2,-2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-1,-1,-2,2,-2,2,-2,-2 
"moloO","cyaman",-2,-1,-1,-1,-1,-2,-2,-1,-1,-2,-2,-1,-1,-2,-2,-2,-2,-1,-2,-1,-1,-1,-1,-2 
"biplO","cyashi",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2 
"kauaO","cyrcya",1,1,2,1,-2,3,2,2,3,3,-2,2,2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2 
"biplO","cyrgif",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",-2,1,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2 
"kirtR","denkir",-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-1,-2 
"flomO","dicchr",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"tennR","echten",-2,1,1,1,1,1,-2,-2,-2,-2,-2,1,1,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2 
"tarrR","ellste",1,1,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"antiR","erycap",-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",1,1,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"seveO","erymen",-2,1,1,1,1,1,3,3,3,-2,-2,-2,-2,-2,-2,1,3,1,-2,1,-2,-2,-2,-2 
"threO","eryter",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1 
"slacO","ethbos",2,2,2,-2,-2,2,2,2,2,-2,1,2,-2,1,-2,1,-2,-2,-2,1,2,1,2,-2 
"edwaR","ethfon",2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,2,2,2,2,-2 
"wateR","ethnuc",-2,1,1,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2 
"maryR","ethsel",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"elseO","eupbat",-1,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","eurnan",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-1,-2,-1,-2,-2 
"pereO","falper",-1,-1,-2,-2,-2,-1,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"ampeO","falper",-1,-1,-1,-2,-2,-2,-1,-1,-2,-2,-1,-2,-1,-1,-1,-2,-1,-2,-2,-1,-2,-1,-2,-1 
"hawwR","fulame",1,1,1,1,1,1,1,-1,-1,-1,1,-1,-2,1,1,1,1,1,-2,1,1,1,1,-2 
"lanaO","gahlan",-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-1,-2,-2,-1,-2,-2,-2,-1,-2,-2 
"hawwR","galchl",1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2 
"edwaR","gamgeo",-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2 
"hawgO","garbri",-2,-1,-2,-1,-2,-2,-1,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"unarR","gasacu",-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"maplO","gerarb",-2,-1,-1,-1,-1,-2,-1,-2,-1,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-1,-1,-1,-1,-2 
"humpR","gilcyp",-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1 
"chihO","gilnig",-2,1,1,-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,-2 
"fishR","gilpur",-2,-2,-1,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2 
"whooR","gruame",-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,2,-2,-2,2,-2,-2,-2,2,-2,2,-2 
"missR","grucan",1,1,1,-2,-2,-2,1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cacoR","gymcal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"gnomO","gymlin",1,1,2,1,-1,-1,-2,-2,1,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,2,2,2 
"todsO","hedtod",1,1,1,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",-1,-1,-2,-1,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",-1,-1,-1,-1,-2,-1,-2,-2,-1,-2,-2,-1,-1,-2,-2,-2,-2,-1,-1,-2,-2,-1,-1,-2 
"kaupO","hibcla",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","hibwoo",-1,-1,-2,-1,-1,-1,-1,-2,-1,-2,-2,-1,-2,-2,-1,-1,-2,-1,-2,-2,-2,-2,-2,-2 
"hawwR","himmex",-2,1,1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"flscO","hypcum",-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1 
