"PLAN","SPECIES","347TT","348TT","349TT","350TT","351TT","352TT","353TT","354TT","355TT","356TT","357TT","358TT","359TT","360TT","361TT","362TT","363TT","364TT","365TT","366TT","367TT","368TT","369TT","370TT"
"largO","abrmac",-2,-2,1,-2,-2,-2,0,0,0,-2,-2,0,0,-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2 
"lanaO","abuere",0,-2,-2,-2,-2,0,0,-2,0,0,-2,-2,-2,-2,0,-2,0,0,0,-2,-2,-2,-2,-2 
"oahpO","abusan",0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"prraO","accstr",2,2,2,-2,-2,-2,2,2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,-2,1,-2,2,-2,-2,2,-2,1,1,1,1,-2 
"sensO","aesvir",2,1,-1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,1,-2,2,0,-2 
"dwweO","alahet",1,1,1,1,0,1,2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,1,-2,2,-2,-2 
"maplO","alemac",2,2,2,2,2,2,2,-2,2,-2,-2,2,2,-2,2,2,1,1,1,-1,2,2,2,-2 
"kauaO","alslyc",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,-2,2,-2,-2,-2,-2,-2,-2 
"oahpO","alsobo",0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",2,-2,1,2,2,2,2,2,2,2,-2,-2,-2,-2,2,-2,2,2,-2,2,-2,2,-2,-2 
"prpaO","amavit",-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-2,-1,-2,-1,-1,-2,-1,-2,-1,-2,-1,-2,-2 
"ashmO","ambama",-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,-2,0,-2,-2,-2,-2 
"ozarR","ambros",2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,1,-2 
"sonoR","antame",2,2,2,-2,-2,-2,2,2,-2,2,1,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","apomor",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2 
"raveO","archoo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1 
"dwbeO","archum",-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"maunO","argsan",1,1,1,-2,-2,-2,1,1,1,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"anthO","athant",0,0,0,0,0,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,2,-2,-2 
"virgR","betube",-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,1,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",2,2,-2,-2,-2,-2,2,-2,2,2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,2,-2 
"aleuR","bracan",-2,2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"cavpO","brasan",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,-2 
"kaupO","briins",1,1,1,1,1,1,1,1,-2,-2,-2,-2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"palmO","calriv",2,2,2,2,-2,2,2,2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,2,-2,-2 
"grayO","canlup",2,2,2,2,2,-2,-2,2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2 
"eastR","canlup",-2,1,1,1,1,-2,1,1,-2,0,1,1,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ashmO","cennam",2,2,2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"cuiuR","chacuj",-2,2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"pineO","chagar",-2,0,0,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"oahpO","charoc",2,2,2,2,2,2,1,1,2,2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2 
"flogO","chrflo",-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,0,-2,0,-2,-2 
"nortO","cicdor",-2,1,1,1,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"maskR","colvir",-2,2,2,-2,-2,-2,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2 
"hawcO","corhaw",0,0,0,0,0,0,0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"amcrR","croacu",-2,1,1,-2,-2,-2,0,0,0,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"newmO","crowil",-2,2,2,2,2,2,1,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"sccyO","cupabr",-2,-2,-2,-2,-2,0,0,0,0,0,-2,-2,-2,-2,-2,-2,0,0,-2,0,-2,0,-2,-2 
"moloO","cyaman",-2,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,-2,-2,-2,2,-2,1,1,1,1,-2 
"biplO","cyashi",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",2,2,2,2,-2,2,0,0,0,0,-2,-2,-2,0,0,0,0,0,-2,0,0,0,0,-2 
"kauaO","cyrcya",2,2,2,2,-2,2,2,2,1,1,-2,1,2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2 
"biplO","cyrgif",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",-2,1,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,1,-2 
"kirtR","denkir",-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-1,-2 
"flomO","dicchr",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"tennR","echten",-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2 
"tarrR","ellste",1,1,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"antiR","erycap",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",2,0,-2,1,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"seveO","erymen",-2,1,1,1,1,1,2,2,2,-2,-2,-2,-2,-2,-2,1,1,1,-2,1,-2,-2,-2,-2 
"threO","eryter",-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1 
"slacO","ethbos",2,2,2,-2,-2,2,2,2,2,-2,2,2,-2,2,-2,2,-2,-2,-2,2,2,2,2,-2 
"edwaR","ethfon",2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,1,1,2,2,-2 
"wateR","ethnuc",-2,0,0,-2,-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2 
"maryR","ethsel",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"elseO","eupbat",0,-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","eurnan",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,-2,-2 
"pereO","falper",2,2,-2,-2,-2,2,-2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"ampeO","falper",2,2,2,-2,-2,-2,2,2,-2,-2,2,-2,2,2,2,-2,2,-2,-2,2,-2,2,-2,2 
"hawwR","fulame",1,1,1,1,1,1,1,-1,-1,-1,1,-1,-2,1,1,1,1,1,-2,1,1,1,1,-2 
"lanaO","gahlan",-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,-2,2,-2,-2,-2,2,-2,-2 
"hawwR","galchl",1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2 
"edwaR","gamgeo",-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2 
"hawgO","garbri",-2,1,-2,-1,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"unarR","gasacu",0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2 
"maplO","gerarb",-2,1,1,1,1,-2,1,-2,1,-2,-2,-2,-2,-2,2,2,1,2,-2,1,1,1,1,-2 
"humpR","gilcyp",-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2 
"chihO","gilnig",-2,2,2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2 
"fishR","gilpur",-2,-2,-1,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2 
"whooR","gruame",-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,-2,-2,2,-2,-2,1,-2,-2,-2,1,-2,1,-2 
"missR","grucan",1,1,1,-2,-2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cacoR","gymcal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"gnomO","gymlin",2,0,0,2,1,1,-2,-2,0,2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,1,1 
"todsO","hedtod",0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",1,1,-2,1,-2,1,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",0,1,0,0,-2,0,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,0,0,-2 
"kaupO","hibcla",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","hibwoo",0,0,-2,0,0,0,0,-2,0,-2,-2,0,-2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2 
"hawwR","himmex",-2,0,0,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"flscO","hypcum",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2 
"smalR","isomed",2,2,2,2,-2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"beacO","jacrec",2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,2,-2,2,-2,2,2,2,2,-2 
"oahpO","labcyr",-2,1,1,1,1,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2 
"pinkO","lamabr",0,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snakO","lanxsp",-2,-2,-1,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"caroO","lasdec",0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,0,-2,0,-2,-2 
"praiO","leslep",1,-2,1,-2,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",-2,2,2,2,2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,2,-2 
"kaupO","lipfau",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","loboah",2,2,2,2,2,2,1,1,0,0,0,0,-2,-2,2,2,0,1,-2,1,1,1,1,-2 
"flscR","lupari",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2 
"lotiO","lycarg",2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2 
"roleO","lysasp",-2,2,2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2 
"apalO","macalb",-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"mohrO","marmoh",1,1,1,1,1,2,2,2,2,1,-2,1,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,2 
"kaupO","melpal",2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"oahpO","melsai",0,0,0,0,0,0,0,0,0,1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,-2 
"armaO","miccal",-2,0,0,0,0,0,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2,-2,-2 
"hualO","micmex",0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,0,-2 
"blacR","musnig",1,1,-2,-2,-2,1,1,1,-2,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2 
"kaufO","myapal",2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",0,0,0,-2,-2,-2,0,0,0,0,0,-2,-2,0,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2 
"indiR","myosod",-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,0,0,0,0,-2 
"oahpO","nothum",0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,0,-2,-2,-2,-2,-2,-2 
"capeO","notmek",-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,-2 
"neosO","notpla",-2,1,1,0,2,1,2,-2,0,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2 
"ringO","oboret",-2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"keydR","odvicl",-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2 
"coluR","odvile",2,2,2,-2,-2,-2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2 
"antiR","oendel",-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",-1,-2,-2,-1,-2,-2,-1,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-1,-2,-2 
"grcuR","onccla",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"gilaR","oncgil",-2,-2,2,-2,-2,-2,1,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"nashR","orcsho",0,0,0,1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"flscR","parcha",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"mamoO","parfla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bradO","pedbra",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"furbR","pedfur",-2,1,1,-2,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,-2 
"prcrO","pellem",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anasO","perpol",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"lanaO","phygla",0,0,-2,-2,-2,0,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,0,-2,0 
"biadO","phyrac",-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2 
"redcR","picbor",-2,-2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ropiO","pleple",-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"shenO","pleshe",2,2,2,2,2,2,2,-2,-2,-2,-1,2,-2,-2,-2,2,-2,2,-2,-2,-2,2,2,-2 
"fishR","poeocc",-2,0,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"cavpO","pognud",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"flscR","polbas",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fatpR","potcap",2,2,2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"littO","potcly",1,1,1,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",1,1,1,-2,-2,1,2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,1,-2,1,-2,-2 
"guamO","ptemar",0,0,0,0,0,-2,1,0,-2,0,0,-2,-2,-2,0,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"harpO","ptinod",2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"coloR","ptyluc",2,2,2,1,-2,1,1,1,1,-2,1,-2,-2,-2,-2,-2,1,1,-2,1,-2,2,-2,-2 
"flopR","pumcon",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alamO","pyrneo",2,2,-2,-2,-2,-2,2,2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"tombO","quasta",2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",2,2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2 
"selkR","rantar",-2,-2,1,-2,-2,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,1,-2,-2,1,1,1,1,-2 
"kendO","rhiosc",-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"chapO","rhocha",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",-2,1,-2,-2,-2,-2,1,-2,-2,1,1,-2,-2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"grpiR","sarore",-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-1,-2,-1,-1,-2 
"pallO","scaalb",0,1,1,1,1,-2,-2,-2,0,-2,-2,-2,1,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2 
"maplO","schhal",2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2 
"oahpO","schkaa",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,1,-2,-2,1,-2,-2 
"oahpO","schkea",-2,2,2,2,2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,2,-2,2,0,-2,-2,2,2,-2 
"kaupO","schspe",1,1,1,1,1,1,1,1,1,1,-2,1,0,-2,1,1,1,1,1,1,1,1,1,0 
"delmR","scinig",2,2,2,-2,-2,-2,2,-2,-2,-2,2,2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,-2 
"enruO","soldry",-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hougO","solhou",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,1 
"alabR","spepou",-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1 
"caleO","steant",-2,1,1,1,1,-2,1,1,1,-2,1,1,-2,-2,2,-2,-2,-2,-2,-2,-2,1,-2,2 
"kaupO","stecam",1,1,1,1,1,1,1,1,1,1,-2,1,0,-2,1,1,1,1,1,1,1,1,1,0 
"mexiO","strocc",-2,2,2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"loweO","sylpal",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2 
"lanaO","tetrem",0,0,0,-2,-2,0,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,0,0,0 
"karsO","texred",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,-2,1,-2,-2,-2,1,1,1 
"coolO","thacoo",1,1,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2 
"pedaO","theste",-2,1,1,0,0,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,1,1,1,-2 
"soccO","thethe",-2,0,0,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"prfeO","theyau",-2,1,-2,-2,-2,-2,1,-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,1,-2,1,-2,-2 
"westR","triman",-2,0,2,-2,2,-2,2,2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,-2 
"bariO","tritri",-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"attwR","tymcup",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"grizR","ursarc",2,2,2,2,2,2,2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"cachO","xanriv",2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2 
"flscR","zizcel",0,-2,0,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"edwaR","ziztex",2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,1,1,1,1,-2 
