"PLAN","SPECIES","443WWW","444WWW","445WWW","446WWW","447WWW","448WWW","449WWW","450WWW","451WWW","452WWW","453WWW","454WWW","455WWW","456WWW","457WWW","458WWW"
"largO","abrmac",-2,1,1,-2,-2,1,0,0,-2,-2,1,-2,-2,-2,-2,1 
"lanaO","abuere",0,-2,-2,0,-2,-2,1,0,1,1,-2,-2,-2,-2,0,-2 
"oahpO","abusan",-2,1,1,-2,-2,-2,1,-2,-2,0,-2,-2,-2,-2,-2,-2 
"prraO","accstr",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0 
"oahtO","achlil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",1,1,1,1,1,1,-2,-2,-2,1,-2,1,-2,-2,1,-2 
"sensO","aesvir",0,1,1,-1,-1,-1,0,0,0,1,0,0,0,0,1,-2 
"dwweO","alahet",1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,-2 
"maplO","alemac",1,1,1,1,-2,1,1,1,1,1,1,-2,-2,1,1,-2 
"kauaO","alslyc",1,1,1,1,1,1,0,0,1,1,1,1,-2,1,-2,0 
"oahpO","alsobo",-2,1,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",1,1,1,-2,-2,-2,1,1,-2,-2,1,-2,-2,1,-2,-2 
"prpaO","amavit",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"ashmO","ambama",-2,-2,-2,1,-2,-2,-2,-2,1,1,-2,-2,1,-2,-2,-2 
"ozarR","ambros",-2,1,1,-2,1,1,1,-2,1,-2,-2,-2,1,-2,0,-2 
"sonoR","antame",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","apomor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"raveO","archoo",0,-2,-2,0,-2,-2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2 
"dwbeO","archum",-2,0,-2,1,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,0 
"maunO","argsan",0,0,0,0,0,0,0,0,0,0,0,0,-2,0,-2,-2 
"anthO","athant",-2,1,1,-2,1,1,-2,-2,1,0,1,-2,-2,-2,-2,-2 
"virgR","betube",0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",-2,1,-2,-2,-2,-2,-2,1,-2,-2,1,1,-2,-2,1,-2 
"aleuR","bracan",1,-2,-2,1,-2,-2,-2,0,0,-2,-2,-2,-2,1,0,1 
"cavpO","brasan",-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","briins",-2,1,1,-2,-2,1,1,-2,-2,1,-2,-2,-2,0,0,-2 
"palmO","calriv",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"grayO","canlup",1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,-2 
"eastR","canlup",1,1,1,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",1,1,1,1,-1,1,1,-1,-1,-1,1,-2,-2,-2,-2,-2 
"ashmO","cennam",1,1,1,1,1,1,-1,-1,-1,-1,1,-1,1,1,1,0 
"cuiuR","chacuj",1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0 
"pineO","chagar",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"oahpO","charoc",1,1,1,-2,-2,-2,-2,-2,1,1,-2,1,-2,-2,-2,-2 
"flogO","chrflo",-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nortO","cicdor",1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0 
"maskR","colvir",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawcO","corhaw",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"amcrR","croacu",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"newmO","crowil",-2,-2,-2,-2,-2,-2,1,1,1,1,-2,-2,-2,-2,0,-2 
"sccyO","cupabr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"moloO","cyaman",-2,1,1,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,1 
"biplO","cyashi",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2 
"kauaO","cyrcya",1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0 
"biplO","cyrgif",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",1,-2,-2,1,-2,-2,0,-2,-2,1,-2,-2,-2,-2,1,-2 
"kirtR","denkir",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flomO","dicchr",1,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,1,-2 
"tennR","echten",1,1,1,0,1,0,0,1,-2,-2,1,0,-2,0,0,0 
"tarrR","ellste",-2,1,-2,-2,1,-2,1,1,-2,-2,1,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","erycap",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",-2,1,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,1,-2 
"seveO","erymen",1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0 
"threO","eryter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"slacO","ethbos",-2,-2,1,1,-2,1,-2,1,1,1,-2,-2,-2,1,1,-2 
"edwaR","ethfon",1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,1,-2,-2,-2 
"wateR","ethnuc",1,-2,-2,1,-2,-2,1,1,1,1,0,0,0,0,1,0 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",1,1,1,1,1,1,-2,-2,0,0,-2,-2,-2,-2,-2,-2 
"maryR","ethsel",-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"elseO","eupbat",-2,1,-2,-2,-2,1,-2,1,1,-2,-2,-2,-2,-2,-2,-2 
"edwaR","eurnan",1,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2 
"pereO","falper",1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0 
"ampeO","falper",-2,-2,-2,-2,-2,-2,0,1,1,1,-2,0,-2,1,0,1 
"hawwR","fulame",1,0,0,1,0,0,1,1,1,1,0,0,0,1,1,-2 
"lanaO","gahlan",0,0,0,0,0,0,0,0,0,0,0,-2,-2,-2,0,-2 
"hawwR","galchl",1,1,-2,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","gamgeo",1,-2,-2,-2,-2,-2,0,1,1,1,-2,-2,-2,-2,-2,0 
"hawgO","garbri",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"unarR","gasacu",-2,1,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2 
"maplO","gerarb",1,1,1,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"humpR","gilcyp",-2,1,-2,-2,-2,1,-2,-2,1,1,-2,-2,-2,-2,-2,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"chihO","gilnig",-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,1,-2 
"fishR","gilpur",1,1,0,0,1,0,1,1,1,0,0,0,0,1,0,0 
"whooR","gruame",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"missR","grucan",1,-2,-2,-2,-2,-2,0,1,1,-2,0,-2,-2,1,-2,-2 
"cacoR","gymcal",1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0 
"gnomO","gymlin",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"todsO","hedtod",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0 
"moloO","hibarn",-2,1,1,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,1 
"kaupO","hibcla",1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0 
"kauaO","hibwoo",0,1,1,0,0,0,0,0,0,0,0,0,-2,0,0,0 
"hawwR","himmex",1,-2,-2,-2,-2,-2,-2,0,1,-2,-2,-2,-2,-2,0,-2 
"flscO","hypcum",-2,-2,-2,-2,1,1,1,1,1,-2,-2,-2,-2,-2,1,-2 
"smalR","isomed",1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,1 
"beacO","jacrec",-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","labcyr",-1,1,1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1 
"pinkO","lamabr",0,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,0,-2 
"snakO","lanxsp",-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"caroO","lasdec",1,1,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2,-2,-2,-2 
"praiO","leslep",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,-2 
"kaupO","lipfau",1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0 
"oahpO","loboah",1,1,1,0,0,0,-2,-2,-2,1,-2,-2,-2,1,-2,-2 
"flscR","lupari",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1 
"lotiO","lycarg",0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1 
"roleO","lysasp",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0 
"apalO","macalb",-2,1,-2,-2,1,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2 
"mohrO","marmoh",1,1,1,-2,-2,-2,1,1,1,-2,-2,-2,-2,-2,1,1 
"kaupO","melpal",1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0 
"oahpO","melsai",1,1,1,1,1,1,1,1,1,1,0,0,-2,-2,0,-2 
"armaO","miccal",1,1,1,0,1,1,0,1,1,1,0,-2,1,1,1,-2 
"hualO","micmex",-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"blacR","musnig",1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1 
"kaufO","myapal",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"indiR","myosod",0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0 
"oahpO","nothum",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"capeO","notmek",0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0 
"neosO","notpla",-2,1,1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,-2 
"ringO","oboret",1,1,1,1,1,1,0,-2,1,1,-2,-2,-2,-2,-2,-2 
"keydR","odvicl",1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0 
"coluR","odvile",1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0 
"antiR","oendel",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0 
"grcuR","onccla",1,1,1,1,1,1,0,1,1,1,1,-2,-2,1,-2,-2 
"gilaR","oncgil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nashR","orcsho",1,-2,-2,-2,-2,-2,0,0,0,0,0,0,0,0,0,1 
"flscR","parcha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"mamoO","parfla",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"bradO","pedbra",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"furbR","pedfur",1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,-2 
"prcrO","pellem",1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0 
"anasO","perpol",1,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1 
"lanaO","phygla",-2,1,1,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,1 
"biadO","phyrac",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"redcR","picbor",0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0 
"ropiO","pleple",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"shenO","pleshe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"fishR","poeocc",-2,0,-2,-2,-2,1,-2,-2,1,0,0,-2,0,-2,-2,-2 
"cavpO","pognud",-2,-2,-2,1,-2,1,-2,-2,1,1,-2,-2,-2,-2,1,-2 
"flscR","polbas",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0 
"fatpR","potcap",0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0 
"littO","potcly",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0 
"guamO","ptemar",1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0 
"harpO","ptinod",-2,1,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2 
"coloR","ptyluc",-2,1,-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,1,-2 
"flopR","pumcon",-1,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,1 
"alamO","pyrneo",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"tombO","quasta",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",1,-2,-2,1,-2,-2,1,1,-2,-2,-2,1,-2,-2,1,-2 
"selkR","rantar",0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0 
"kendO","rhiosc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"chapO","rhocha",-2,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"grpiR","sarore",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0 
"pallO","scaalb",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1 
"maplO","schhal",1,1,1,0,0,1,1,1,0,1,0,0,-2,0,1,-2 
"oahpO","schkaa",1,-2,-2,1,-2,-2,0,0,1,1,1,1,0,1,0,0 
"oahpO","schkea",1,1,1,1,1,1,-2,-2,-2,0,-2,-2,-2,-2,-2,0 
"kaupO","schspe",1,1,1,1,1,1,-2,1,1,1,1,-2,-2,1,1,-2 
"delmR","scinig",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"enruO","soldry",1,-2,-2,1,-2,-2,-1,-1,1,1,1,-1,-2,1,1,1 
"hougO","solhou",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alabR","spepou",1,-2,-2,1,-2,-2,1,1,1,0,1,0,0,1,0,-2 
"caleO","steant",1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","stecam",1,-2,-2,1,-2,-2,1,1,1,1,1,-2,-2,1,1,-2 
"mexiO","strocc",0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0 
"loweO","sylpal",1,1,1,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,1,1 
"lanaO","tetrem",-2,1,1,-2,-2,1,0,-2,-2,1,-2,-2,-2,-2,-2,1 
"karsO","texred",-2,-2,-2,1,-2,-2,1,1,1,1,-2,-2,-1,-1,-2,-2 
"coolO","thacoo",0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1 
"pedaO","theste",-2,1,-2,1,1,1,0,1,-2,1,-2,-2,-2,0,0,-2 
"soccO","thethe",0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,-2 
"prfeO","theyau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0 
"westR","triman",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bariO","tritri",1,1,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,0 
"attwR","tymcup",0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0 
"grizR","ursarc",0,0,1,0,0,0,0,0,0,0,0,1,-2,1,0,-2 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"cachO","xanriv",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","zizcel",0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,-2 
"edwaR","ziztex",1,-2,-2,-2,-2,-2,1,1,1,1,-2,-2,1,-2,1,-2 
