"PLAN","SPECIES","378","379","380","381","382","383","384","385","386","387","388","389","390","391","392","393","394","395","396","397","398","399","400","401"
"largO","abrmac","largO","abrmac","Hatch25",0,0,1,35,4,11,0,0,0,0,0,0,1,0,23,-1,-1,-1,-1,-1,1 
"lanaO","abuere","lanaO","abuere","Estill63",0,0,0,51,15,55,2,0,0,0,10,0,15,0,21,5242,15490,45,-2,1,1 
"oahpO","abusan","oahpO","abusan","Hoshino2",0,0,0,27,27,27,5,0,0,0,0,0,5,2,20,34207,9848,300,-1,1,0 
"prraO","accstr","prraO","accstr","Harvey10",2,0,0,16,14,14,0,0,0,0,0,7,4,0,28,-1,195,-1,-3,0,1 
"oahtO","achlil","oahtO","achlil","Comeaux1",0,0,0,32,19,30,0,0,0,0,0,0,0,0,13,1609.5,400,99,-3,1,1 
"nighO","acrlus","nighO","acrlus","Nordby10",0,0,0,9,13,18,0,0,0,0,0,0,0,0,15,3107,327,716,-3,1,1 
"sensO","aesvir","sensO","aesvir","Fisher32",0,0,1,25,13,25,18,0,0,0,0,16,8,0,23,34.5,124,56.5,-3,-1,1 
"dwweO","alahet","dwweO","alahet","merrick1",2,0,1,17,8,12,1,0,0,2,1,1,2,0,10,388,160,17,-1,1,1 
"maplO","alemac","maplO","alemac","Mayer130",0,0,0,33,34,41,23,0,0,20,0,0,26,0,-1,14844.5,27822.5,481.5,-3,1,1 
"kauaO","alslyc","kauaO","alslyc","bennett4",0,0,0,39,30,39,3,0,0,1,0,0,20,0,22,22587.6,14072.5,126388.2,-3,1,1 
"oahpO","alsobo","oahpO","alsobo","Hoshino2",0,0,0,27,27,27,5,0,0,0,0,0,5,2,20,34207,9848,300,-1,1,0 
"kauaO","alsvis","kauaO","alsvis","Lukacs46",0,0,0,43,29,43,2,0,0,1,0,0,25,0,-1,21427.28,27906,753.2,-3,1,1 
"prpaO","amavit","prpaO","amavit","Temple99",2,0,0,30,16,24,0,0,0,0,0,0,15,0,-1,1889,60,1035,-1,1,0 
"ashmO","ambama","ashmO","ambama","Benedict",0,0,0,31,6,12,0,0,0,0,0,0,0,0,15,128,1881,711,-3,0,1 
"ozarR","ambros","ozarR","ambros","kolar109",0,0,0,10,0,8,0,0,0,1,0,0,0,0,-1,0,177,0,-1,-1,0 
"sonoR","antame","sonoR","antame","Field131",2,0,0,0,1,1,0,1,0,0,0,0,0,24,7,1910,1200,600,-3,1,1 
"antiR","apomor","antiR","apomor","Goy69",0,0,0,20,1,5,1,0,0,0,0,0,2,0,-2,2236.5,36,0,-1,1,1 
"raveO","archoo","raveO","archoo","belak72",0,0,1,34,31,31,-2,-2,-2,-2,-2,-2,-2,-2,-1,62.7,12,-2,-1,1,0 
"dwbeO","archum","dwbeO","archum","Hunter30",0,0,0,13,20,0,3,0,0,0,0,0,1,0,-1,3,37,5,-3,0,1 
"fourO","arcmor","fourO","arcmor","Jolivett",0,0,0,10,0,12,6,0,0,0,0,0,1,0,10,-1,493,2,-3,-1,1 
"maunO","argsan","maunO","argsan","Temple99",2,0,1,21,0,31,0,0,0,0,0,7,0,0,16,438,287,0,-1,-1,0 
"anthO","athant","anthO","athant","Fink101",0,0,0,13,10,10,0,0,0,0,0,0,5,0,10,-1,-1,0,-1,1,1 
"virgR","betube","virgR","betube","Spakes68",0,1,0,6,7,7,0,0,0,0,0,0,0,0,20,-1,-1,-1,-3,0,0 
"flscR","bongra","flscR","bongra","pico148",0,1,1,19,8,17,12,0,0,6,0,3,17,0,2,-1,-1,-1,-3,1,1 
"aleuR","bracan","aleuR","bracan","Mosher15",0,1,0,54,1,22,1,0,0,0,0,0,0,0,14,0,1884,162,5036.75,1,1 
"cavpO","brasan","cavpO","brasan","Neville1",0,0,0,14,14,13,14,0,0,0,0,0,0,0,10,670,1120,-2,-1,-1,0 
"kaupO","briins","kaupO","briins","Green57",0,0,1,43,31,45,5,0,0,1,1,0,23,1,22,14000.5,18477,530,-1,1,1 
"palmO","calriv","palmO","calriv","Eaton27",0,1,0,18,0,18,0,0,0,0,0,9,1,0,33,-1,-1,-2,-3,-1,1 
"grayO","canlup","grayO","canlup","wieland9",0,0,0,33,27,28,0,0,0,0,0,0,0,0,-1,562,477,15,-3,1,1 
"eastR","canlup","eastR","canlup","Minnemey",0,0,0,105,57,106,9,0,0,5,0,0,0,1,13,0,337.5,8475,-3,-3,0 
"redwR","canruf","redwR","canruf","Gripne17",2,0,1,40,0,0,0,0,0,0,0,0,0,0,-1,849,1036,270.6,-3,1,1 
"ashmO","cennam","ashmO","cennam","lawrence",0,0,0,32,12,14,0,0,0,0,0,0,0,0,16,256,3493,1105,-1,0,1 
"cuiuR","chacuj","cuiuR","chacuj","Rahn, Be",0,0,1,25,20,7,0,5,0,0,0,0,0,0,24,7929,5830,200,-2,1,1 
"pineO","chagar","pineO","chagar","Kuhn124",0,0,0,10,3,7,2,0,0,0,3,2,2,0,-1,30,40,5,-1,-1,1 
"oahpO","charoc","oahpO","charoc","Gibbons;",0,0,0,26,24,2,5,0,0,9,0,0,5,0,21,34207,9890,300,-3,1,1 
"flogO","chrflo","flogO","chrflo","Bloch35",0,0,0,13,1,0,5,0,0,3,0,4,3,0,-1,-1,-1,-1,-3,-1,0 
"nortO","cicdor","nortO","cicdor","Morris19",1,0,1,18,1,18,0,0,0,13,0,0,3,0,11,205,198,66,-3,1,0 
"maskR","colvir","maskR","colvir","Dullum36",0,0,0,54,0,4,21,0,0,0,1,0,0,25,12,5598.5,129,102,-3,1,1 
"hawcO","corhaw","hawcO","corhaw","Bunn183",0,0,0,25,3,34,4,0,0,4,0,0,0,2,-1,990,63,12.6,-1,0,0 
"amcrR","croacu","amcrR","croacu","Wyrick52",0,0,1,28,25,1,0,0,0,0,0,0,0,0,30,39,320.5,38,-3,1,1 
"newmO","crowil","newmO","crowil","Cilimbur",0,0,0,21,0,20,0,0,0,0,0,0,0,14,-1,-2,30,87,-3,1,1 
"sccyO","cupabr","sccyO","cupabr","Gray54",0,0,0,18,1,20,20,0,0,12,0,0,0,0,5,0,42.5,9,-3,0,-1 
"moloO","cyaman","moloO","cyaman","Webb23",0,0,0,23,17,24,0,0,0,10,0,0,9,2,21,11769,1370,795,-1,1,1 
"biplO","cyashi","biplO","cyashi","nielson1",0,0,0,37,29,35,0,0,0,0,0,0,5,0,20,6460,2015,1175,-1,-1,1 
"fishR","cypfor","fishR","cypfor","Mayer150",0,1,0,26,1,22,0,0,0,0,0,0,0,7,10,91.5,141,164.5,-3,-1,0 
"kauaO","cyrcya","kauaO","cyrcya","Temple99",0,0,0,45,33,45,4,0,0,1,0,0,23,2,-1,22300.9,27902.4,753.2,-1,-1,-1 
"biplO","cyrgif","biplO","cyrgif","nielson1",0,0,0,37,29,35,0,0,0,0,0,0,5,0,20,6460,2015,1175,-3,-1,1 
"oahpO","cyrvir","oahpO","cyrvir","Estill63",0,0,0,25,23,26,0,0,0,10,0,0,5,0,-1,33383,9848,300,-3,1,1 
"kirtR","denkir","kirtR","denkir","Robinson",0,0,1,23,14,2,1,0,0,0,0,0,0,1,-2,3940,63,101,-1,-1,0 
"flomO","dicchr","flomO","dicchr","Sin74",0,0,0,26,1,1,0,0,0,4,0,0,0,0,-2,35500,16000,12000,-2,-2,1 
"tennR","echten","tennR","echten","Morse75",0,0,0,23,2,0,23,0,0,1,0,0,5,0,4,-1,79,-1,-3,1,0 
"tarrR","ellste","tarrR","ellste","Kimberly",0,0,1,14,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,1.5,-3,1,1 
"cavpO","eryari","cavpO","eryari","McKnight",0,0,1,14,14,14,0,0,0,0,0,0,0,0,-1,-1,250,-2,-1,-1,1 
"antiR","erycap","antiR","erycap","Kellogg1",0,0,0,19,1,7,2,0,0,0,0,0,0,0,-2,2232,45,-2,-3,-1,1 
"flscR","erycun","flscR","erycun","Stanley2",0,1,0,23,10,22,22,0,0,3,0,3,18,0,10,-1,-1,-1,-3,1,1 
"seveO","erymen","seveO","erymen","hebblewh",2,1,1,13,0,3,0,0,0,1,0,0,1,0,20,196,120,130,-3,1,1 
"threO","eryter","threO","eryter","Temple99",0,0,1,13,1,22,4,0,0,0,11,5,0,0,-1,-1,324,149,-1,1,1 
"slacO","ethbos","slacO","ethbos","Davis129",0,0,0,12,2,2,2,0,0,0,0,0,0,0,-1,0,53,56,-3,1,1 
"edwaR","ethfon","edwaR","ethfon","Newbold1",0,0,1,37,14,32,16,0,0,0,0,0,3,0,29,2149.75,650,15,-3,1,0 
"wateR","ethnuc","wateR","ethnuc","Temple99",2,0,0,12,0,12,7,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1 
"okalO","ethoka","okalO","ethoka","Eustace2",-1,0,0,9,4,11,0,0,0,0,0,0,0,0,-1,-1,-1,0,-3,-1,0 
"bayoR","ethrub","bayoR","ethrub","Faulkner",0,0,0,23,5,22,1,0,0,0,0,0,1,0,20,0,82.83,42.1,-1,-1,1 
"maryR","ethsel","maryR","ethsel","Withey12",2,0,0,28,3,24,10,0,0,0,0,0,0,0,-1,-1,-1,-1,-3,-1,-1 
"elseO","eupbat","elseO","eupbat","Lucia189",0,0,0,18,0,8,2,0,0,0,0,0,1,0,-1,3246,1190,-2,-1,0,0 
"edwaR","eurnan","edwaR","eurnan","Falcone1",2,0,0,30,3,5,16,0,1,0,0,0,0,0,-1,-1,-1,-1,-3,1,1 
"pereO","falper","pereO","falper","Morse75",2,0,0,107,79,18,62,0,0,0,0,65,17,55,-2,2190.5,421,592.5,-1,1,1 
"ampeO","falper","ampeO","falper","Drees90",2,1,1,40,19,125,0,0,0,0,0,0,0,0,-1,1068,90,3,-3,1,1 
"hawwR","fulame","hawwR","fulame","Dollar14",2,1,1,57,0,57,0,0,0,0,0,0,0,0,-2,139,323,136,-1,1,1 
"lanaO","gahlan","lanaO","gahlan","Morse75",0,0,0,50,22,53,12,0,0,0,12,0,15,0,22,5915.5,15931.5,45,-1,1,0 
"hawwR","galchl","hawwR","galchl","Shaw205",0,0,1,53,0,2,0,0,0,0,0,0,0,0,-2,-1,-1,131,-3,0,0 
"edwaR","gamgeo","edwaR","gamgeo","Lundquis",0,0,0,37,20,31,18,0,0,3,4,10,1,10,-2,4645,1242,15,-1,1,0 
"hawgO","garbri","hawgO","garbri","Kimball1",0,0,0,147,0,147,0,0,0,4,0,0,14,0,19,464,1670,36,-3,1,0 
"unarR","gasacu","unarR","gasacu","hahn127",0,0,0,24,19,34,3,0,0,0,0,2,0,2,-1,106.5,187,27,-3,-1,0 
"maplO","gerarb","maplO","gerarb","Leyse217",0,0,0,37,33,41,7,0,0,20,0,0,23,5,-1,15407.5,24120.5,481.5,-1,-1,1 
"humpR","gilcyp","humpR","gilcyp","Moerke14",1,0,1,25,23,0,25,2,0,0,0,0,0,0,13,525,1130,1210,-1,-1,0 
"bonyR","gilele","bonyR","gilele","Crampton",0,1,0,28,3,25,0,0,0,0,0,0,0,0,13,757,256,71,624,1,0 
"chihO","gilnig","chihO","gilnig","kelleher",0,0,0,12,3,0,0,0,0,0,0,0,0,0,-1,105,12,59,-3,-1,0 
"fishR","gilpur","fishR","gilpur","langridg",-1,1,0,31,2,44,3,0,0,0,0,0,7,0,10,91.5,165,218.5,-3,1,0 
"whooR","gruame","whooR","gruame","Bradley3",2,1,0,53,35,8,0,0,0,0,1,0,23,2,21,-1,-1,-1,-3,1,1 
"missR","grucan","missR","grucan","Trexel39",0,0,0,39,8,24,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,1 
"cacoR","gymcal","cacoR","gymcal","Easter62",2,0,0,42,15,27,0,0,0,0,0,0,17,1,16,10380,13177,1350,-1,1,1 
"gnomO","gymlin","gnomO","gymlin","lyons204",0,0,1,16,16,16,1,-2,-2,-2,-2,-2,-2,-2,-1,299,142,67.5,-3,1,0 
"todsO","hedtod","todsO","hedtod","Wright17",0,0,0,6,5,0,0,0,0,0,0,0,0,0,-1,10,105,9,-1,1,0 
"oahpO","hesarb","oahpO","hesarb","brigham1",0,0,0,26,31,32,0,0,0,9,0,0,3,0,2002,34207,9848,300,-3,1,1 
"moloO","hibarn","moloO","hibarn","Allen20",0,0,0,26,19,27,1,0,0,11,0,0,10,3,20,-1,-1,-1,-1,1,1 
"kaupO","hibcla","kaupO","hibcla","Schwartz",0,0,0,45,32,45,2,0,0,1,1,0,26,0,-1,14830.5,8552,530,-1,1,1 
"kauaO","hibwoo","kauaO","hibwoo","Temple99",0,0,0,45,33,45,5,0,0,0,0,3,23,0,-1,22267,45970,753,-1,1,1 
"hawwR","himmex","hawwR","himmex","Merideth",0,0,0,51,5,51,1,0,0,0,0,0,0,0,-1,308,324,147,-1,1,0 
"flscO","hypcum","flscO","hypcum","Jurjavci",2,0,0,20,2,8,4,0,0,0,0,2,10,0,10,80,117,34,-1,1,1 
"smalR","isomed","smalR","isomed","Rieder16",0,0,0,19,3,27,0,0,0,14,0,14,19,0,10,211,201.5,29,-3,-1,1 
"beacO","jacrec","beacO","jacrec","Peacock6",0,0,0,12,1,6,5,0,0,0,0,0,12,0,10,127,236,65,-1,1,0 
"oahpO","labcyr","oahpO","labcyr","Fagan97",0,0,0,13,13,15,2,0,0,0,0,0,1,6,20,25666,7010,300,-1,1,0 
"pinkO","lamabr","pinkO","lamabr","Aguiar67",0,0,0,6,6,6,6,0,0,0,0,0,0,6,-1,-1,-1,-1,-1,0,0 
"snakO","lanxsp","snakO","lanxsp","Damiani1",0,0,1,25,26,11,9,0,0,7,8,1,1,0,-1,1923,240,0,-1,0,1 
"caroO","lasdec","caroO","lasdec","Coshland",0,0,0,14,11,11,0,0,0,0,0,0,4,0,-1,91.5,141.5,-1,-2,-1,1 
"praiO","leslep","praiO","leslep","Auckland",0,0,0,24,0,24,0,0,0,0,0,0,5,6,5,0,649,47.5,-3,-1,0 
"flscR","liaohl","flscR","liaohl","Kellogg1",0,1,1,18,11,18,20,0,4,5,2,6,13,0,-1,3243,36.2,0.5,-3,1,0 
"kaupO","lipfau","kaupO","lipfau","Schwartz",0,0,0,45,32,45,2,0,0,1,1,0,26,0,-1,14830.5,8552,530,-2,1,1 
"oahpO","loboah","oahpO","loboah","mojonnie",0,0,0,26,24,28,0,0,0,10,0,0,5,2,20,34207,9848,300,-1,-1,1 
"flscR","lupari","flscR","lupari","hudgens1",0,1,0,18,1,13,9,0,3,4,0,9,16,3,7,3244,37.2,0.5,-3,1,1 
"lotiO","lycarg","lotiO","lycarg","brunner1",0,0,0,23,0,9,0,0,0,0,1,0,0,0,-1,30,126.5,4,-1,1,0 
"roleO","lysasp","roleO","lysasp","Jones64",2,0,1,15,0,15,0,0,0,0,0,0,1,0,-1,-1,60.5,-1,-3,1,1 
"apalO","macalb","apalO","macalb","Sullivan",0,0,0,8,3,1,4,0,1,3,0,2,2,0,5,36,81,44,-3,-1,1 
"mohrO","marmoh","mohrO","marmoh","Nevin195",0,0,1,14,0,10,1,0,0,8,0,8,3,8,-1,-1,83,16,-1,1,0 
"kaupO","melpal","kaupO","melpal","hilderbr",0,0,0,3,6,36,0,0,0,0,0,0,0,0,-1,-1,-1,530,-3,-1,-1 
"oahpO","melsai","oahpO","melsai","murphy21",0,0,0,26,24,27,5,0,0,10,0,0,5,0,20,34207,9898,300,-1,1,1 
"armaO","miccal","armaO","miccal","Hosseini",0,0,1,26,37,29,0,0,0,0,0,0,17,0,-1,251,255,0,-2,-1,0 
"hualO","micmex","hualO","micmex","uriarte6",1,0,0,25,25,23,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,1 
"blacR","musnig","blacR","musnig","Bakker40",2,0,0,154,47,136,24,0,0,0,12,20,17,3,-1,-1,-1,-1,-3,1,1 
"kaufO","myapal","kaufO","myapal","Regetz13",2,0,0,27,23,0,0,0,0,0,0,0,1,0,-1,813.5,184.5,508,-1,1,0 
"woodO","mycame","woodO","mycame","Temple99",0,0,0,13,7,15,1,0,0,0,0,0,5,1,-2,-1,-1,-1,-1,1,1 
"indiR","myosod","indiR","myosod","Calabres",0,0,1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0 
"oahpO","nothum","oahpO","nothum","Haynes-S",0,0,0,17,16,17,1,0,0,0,0,0,3,7,20,32137,6210,300,-1,1,1 
"capeO","notmek","capeO","notmek","Campbell",0,0,0,16,1,16,13,0,0,0,0,0,0,0,-2,79,74,1.5,-3,-1,1 
"neosO","notpla","neosO","notpla","Gallaghe",0,0,0,32,16,33,3,0,0,0,0,0,0,0,7,-1,-1,-1,-1,1,0 
"ringO","oboret","ringO","oboret","Lundquis",0,1,1,17,17,17,0,0,0,0,0,0,0,0,-1,-1,187,-1,-1,1,1 
"keydR","odvicl","keydR","odvicl","Temple99",0,0,0,20,0,7,1,0,0,0,0,0,1,0,-1,-1,35,180,-3,1,0 
"coluR","odvile","coluR","odvile","Reed110",2,0,0,23,0,21,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-3,1,0 
"antiR","oendel","antiR","oendel","Hanni128",0,0,0,29,1,9,0,0,0,0,0,0,0,0,6,36.5,-1,0,-1,1,1 
"arizR","oncapa","arizR","oncapa","Dayton10",0,0,0,0,7,8,0,7,0,0,0,0,0,0,3,-1,-1,-1,-1,1,0 
"grcuR","onccla","grcuR","onccla","Morse75",-1,0,0,16,25,18,0,0,0,0,0,0,0,0,2,152,0,482,-3,1,0 
"gilaR","oncgil","gilaR","oncgil","Myers34",0,0,0,15,12,14,0,0,0,0,0,0,0,0,8,30,254,6,-3,1,0 
"nashR","orcsho","nashR","orcsho","Morse75",0,0,0,11,0,11,0,0,0,0,0,0,0,0,-1,16.5,33,9.5,42,1,1 
"flscR","parcha","flscR","parcha","Minnemey",0,0,0,19,11,19,11,0,0,5,2,5,23,0,2,3243,19,8.5,-3,1,0 
"mamoO","parfla","mamoO","parfla","Vege113",0,0,0,38,36,53,1,0,0,0,0,0,39,0,-2,1488,2132,459.8,-3,1,0 
"bradO","pedbra","bradO","pedbra","Goldsmit",0,0,0,12,8,0,4,6,0,0,0,0,0,0,-1,-1,-1,-1,-3,1,1 
"furbR","pedfur","furbR","pedfur","Leger179",0,0,0,6,-1,0,0,0,0,0,0,-1,-1,0,7,64,35.5,17.5,-3,1,0 
"prcrO","pellem","prcrO","pellem","Campbell",0,0,0,17,17,0,0,0,0,0,0,4,1,0,-1,13.5,177.5,30.7,-3,1,0 
"anasO","perpol","anasO","perpol","Bean29",0,0,0,15,9,9,0,0,0,0,0,0,0,0,8,-1,-1,-1,-3,1,0 
"snaiR","pertan","snaiR","pertan","Roon181",0,0,1,17,0,17,0,0,0,0,17,0,0,10,-1,-2,3000,80500,44190,-1,1 
"lanaO","phygla","lanaO","phygla","Allen20",0,0,0,41,14,43,2,0,0,0,10,0,15,4,22,4866.5,15421.5,45,-1,1,1 
"biadO","phyrac","biadO","phyrac","Funk44",-1,-1,-1,20,16,20,3,0,0,6,0,0,5,0,20,7697,2120,1120,-3,1,1 
"redcR","picbor","redcR","picbor","Latty22",0,0,0,31,31,29,0,0,0,0,15,16,5,0,-2,-1,-1,-1,-1,0,1 
"ropiO","pleple","ropiO","pleple","Pauliuko",0,0,0,24,24,24,24,0,0,0,0,0,9,0,-1,-1,-1,-1,-1,-1,1 
"shenO","pleshe","shenO","pleshe","Glushkof",0,0,0,0,21,14,0,0,0,0,0,0,1,0,-2,-1,-1,-1,-3,1,1 
"fishR","poeocc","fishR","poeocc","Allison1",0,1,0,29,4,23,0,0,0,0,0,0,0,7,10,-1,-1,-1,-3,0,0 
"cavpO","pognud","cavpO","pognud","Baum66",0,0,0,11,11,-1,-1,0,0,0,0,0,0,0,10,-1,250,-2,-1,1,1 
"flscR","polbas","flscR","polbas","Powell10",0,0,0,27,19,26,9,0,2,2,1,6,21,25,2,3108000,24000,500,-1,1,0 
"fatpR","potcap","fatpR","potcap","Collins1",0,0,0,10,6,10,0,0,0,0,0,0,0,0,-1,15,700,1050,-3,-3,0 
"littO","potcly","littO","potcly","Eustace2",0,0,0,6,0,6,0,0,0,0,0,0,3,0,22,-1,-1,-1,-3,-1,0 
"flscR","prugen","flscR","prugen","Sorice89",0,0,0,22,15,25,13,0,3,8,2,5,17,17,5,3231,19,0,-1,1,0 
"guamO","ptemar","guamO","ptemar","Westfall",0,0,0,62,27,98,3,0,0,1,0,0,0,0,15,1687.5,3850,1433,544.5,1,1 
"harpO","ptinod","harpO","ptinod","Nevin195",0,0,1,25,0,0,0,0,0,0,0,0,0,0,-1,99,19.5,66.5,-3,1,0 
"coloR","ptyluc","coloR","ptyluc","Nielsen2",2,1,1,43,155,249,0,0,0,0,0,0,0,0,15,1748,1201,270,2569,-1,0 
"flopR","pumcon","flopR","pumcon","Abbitt15",2,1,1,35,30,78,10,4,0,0,6,0,0,0,-2,9937,802,975,-1,-1,-1 
"alamO","pyrneo","alamO","pyrneo","Mazzei21",0,0,0,15,0,12,0,0,0,0,0,0,0,0,9,0,21,36,-1,1,0 
"tombO","quasta","tombO","quasta","Counard5",0,0,0,7,5,7,1,0,0,0,0,3,0,0,-1,812000,0,0,-1,1,0 
"saltO","raloob","saltO","raloob","Grenier8",0,0,0,42,4,53,6,0,0,0,0,0,1,0,-2,-1,-1,-1,-1,1,0 
"yumaO","raloyu","yumaO","raloyu","Miner114",0,0,0,28,13,19,0,0,0,0,0,0,0,4,-1,-2,363,428,-3,1,0 
"selkR","rantar","selkR","rantar","Frisch13",0,0,0,33,43,51,0,0,0,0,0,0,0,41,10,1082,1422,50,-1,0,1 
"kendO","rhiosc","kendO","rhiosc","Hu18",0,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,1,1 
"chapO","rhocha","chapO","rhocha","van mant",0,1,0,1,0,0,0,0,0,0,0,0,0,0,17,11,9,50,-1,1,0 
"everR","rossoc","everR","rossoc","Froelich",0,0,0,53,18,43,16,5,0,3,0,12,15,0,-1,773,1205,36,-1,1,0 
"grpiR","sarore","grpiR","sarore","Breuer18",0,0,0,18,0,31,0,0,0,6,0,2,13,0,-1,145.5,45,25,-1,-1,0 
"pallO","scaalb","pallO","scaalb","Latty22",1,1,0,56,34,30,0,0,0,0,17,3,0,0,47,-1,-1,-1,-1,1,1 
"maplO","schhal","maplO","schhal","Cade55",0,0,0,38,33,41,1,0,0,20,0,0,23,9,-1,-1,-1,481.5,-3,1,0 
"oahpO","schkaa","oahpO","schkaa","Robison1",0,-1,1,22,24,25,0,0,0,9,0,0,7,0,21,30737,10178,300,-1,1,1 
"oahpO","schkea","oahpO","schkea","Campbell",0,0,0,22,20,23,0,0,0,7,0,0,4,2,21,16065,9848,300,-3,-1,1 
"kaupO","schspe","kaupO","schspe","McCrumb8",0,0,0,44,33,45,6,1,1,1,1,0,26,1,22,14830.5,18477,530,-1,1,1 
"delmR","scinig","delmR","scinig","Morse75",2,1,1,27,2,32,0,0,0,0,0,4,1,0,17,0,359,149.5,-1,-1,1 
"enruO","soldry","enruO","soldry","Temple99",0,0,0,15,0,15,0,0,0,0,1,7,0,0,23,134.5,48,0,-1,-1,1 
"hougO","solhou","hougO","solhou","Satterth",1,1,1,19,9,26,0,0,0,0,0,4,7,0,11,261.5,148,97,-1,0,1 
"alabR","spepou","alabR","spepou","Lord104",0,0,0,16,8,12,0,0,0,0,7,0,4,0,50,205,195,69,-1,1,1 
"caleO","steant","caleO","steant","Sullivan",2,0,0,7,6,30,3,0,0,0,1,0,0,0,-2,71,-1,-1,-3,1,1 
"kaupO","stecam","kaupO","stecam","McCrumb8",0,0,0,44,33,45,6,1,1,1,1,0,26,1,22,14830.3,18477,530,-1,1,1 
"mexiO","strocc","mexiO","strocc","Kuhn124",2,1,1,12,22,24,0,24,0,0,0,0,0,45,10,23731,4695,10476,-3,1,1 
"loweO","sylpal","loweO","sylpal","Cade55",0,0,0,17,10,2,6,0,0,0,0,3,0,0,10,-1,-1,35,-3,-1,1 
"lanaO","tetrem","lanaO","tetrem","uriarte6",0,0,0,43,17,46,2,0,0,0,9,0,15,0,22,3977.3,15821.5,45,-1,1,1 
"karsO","texred","karsO","texred","belak72",0,1,0,22,-1,-1,-1,-1,-1,0,3,0,-1,-1,20,5175,1530,615,-1,1,1 
"coolO","thacoo","coolO","thacoo","Benedict",2,1,1,16,0,16,0,0,0,0,0,0,0,4,0,18,224,58.5,0,1,1 
"pedaO","theste","pedaO","theste","Thayer12",0,0,1,22,22,22,15,0,0,0,0,0,0,0,9,95,300,77,-1,1,0 
"soccO","thethe","soccO","thethe","Hohenloh",0,0,0,17,0,15,0,0,0,0,0,0,0,0,-1,-1,21,-1,-1,-1,1 
"prfeO","theyau","prfeO","theyau","Miller73",0,0,0,16,0,16,0,0,0,0,0,11,5,0,16,15,81,-2,0,-1,1 
"westR","triman","westR","triman","newby42",1,0,1,64,32,104,39,0,10,0,23,0,11,3,-2,16009,2940,234,-3,-1,1 
"bariO","tritri","bariO","tritri","Regetz13",0,0,0,21,0,21,1,0,0,0,0,11,2,0,34,61,10.5,0,-1,1,1 
"attwR","tymcup","attwR","tymcup","Bedford8",0,0,0,45,10,27,1,0,0,0,0,11,9,0,-1,-1,-1,-1,-1,1,0 
"grizR","ursarc","grizR","ursarc","Siegel84",1,1,1,50,47,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-3,1,1 
"flscR","warcar","flscR","warcar","Morse75",0,0,0,12,7,10,6,0,0,4,0,3,4,13,-1,3094,36,0,-1,1,0 
"cachO","xanriv","cachO","xanriv","hilderbr",1,0,1,2,9,0,0,0,0,0,0,0,0,0,-1,-1,-1,-2,-3,1,1 
"flscR","zizcel","flscR","zizcel","Morse75",2,0,0,18,4,17,3,0,0,5,6,5,13,-2,-1,324,37.2,0,-1,1,0 
"edwaR","ziztex","edwaR","ziztex","Musquiz1",2,0,0,0,20,65,25,0,36,3,4,0,1,13,0,4645,1242,15,-2,1,0 
