"PLAN","SPECIES","405FFF","406FFF","407FFF","408FFF","409FFF","410FFF","411FFF","412FFF","413FFF","414FFF","415FFF","416FFF","417FFF","418FFF","419FFF","420FFF"
"largO","abrmac",-2,2,2,-2,-2,3,3,2,-2,-2,-1,-2,-2,-2,-2,-1 
"lanaO","abuere",1,2,2,-2,-2,-1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"oahpO","abusan",-2,2,2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2 
"prraO","accstr",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",2,2,2,3,3,3,-2,-2,-2,1,-2,-1,-2,-2,1,-2 
"sensO","aesvir",-1,-2,-2,-1,-2,-2,-1,-1,-1,-1,-2,-1,-2,-2,-1,-2 
"dwweO","alahet",2,2,2,3,3,2,3,2,3,3,-2,1,3,2,3,-2 
"maplO","alemac",2,2,2,2,2,2,2,2,1,3,-2,-2,-2,3,3,-2 
"kauaO","alslyc",2,2,2,2,2,2,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1 
"oahpO","alsobo",-2,2,2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",2,2,2,-2,-2,-2,2,-2,-2,1,2,-2,-2,2,-2,-2 
"prpaO","amavit",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2 
"ashmO","ambama",-2,-2,-2,2,-2,-2,-2,-2,1,3,-2,-2,1,-2,-2,-2 
"ozarR","ambros",-2,2,-2,2,2,2,2,-2,1,-2,-2,-2,1,-2,1,-2 
"sonoR","antame",2,1,-1,2,2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","apomor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"raveO","archoo",2,-2,-2,-1,-2,-2,-1,-1,-1,2,-1,-2,-2,-1,1,-2 
"dwbeO","archum",-2,2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,3 
"maunO","argsan",-1,2,-1,1,-1,1,-1,-1,-1,1,-1,-1,-2,1,-2,-2 
"anthO","athant",-2,2,2,-2,2,2,-2,-2,1,1,3,-2,-2,-2,-2,-2 
"virgR","betube",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",-2,3,-2,-2,-2,-2,-2,3,-2,-2,-1,-1,-2,-2,3,-2 
"aleuR","bracan",2,-2,-2,2,-2,-2,-2,3,1,-2,-2,-2,-2,2,1,2 
"cavpO","brasan",-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","briins",-2,2,2,-2,-2,2,1,-2,-2,1,-2,-2,-2,1,1,-2 
"palmO","calriv",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,-2 
"grayO","canlup",2,-2,-2,2,-2,-2,-2,2,-2,-1,-2,-1,-2,2,-2,-2 
"eastR","canlup",3,2,3,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",2,2,2,2,-1,2,2,-1,-1,-1,2,-2,-2,-2,-2,2 
"ashmO","cennam",3,3,3,3,3,3,-1,-1,-1,-1,3,-1,3,3,3,-1 
"cuiuR","chacuj",2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2 
"pineO","chagar",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","charoc",2,2,2,-2,-2,-2,-2,-2,1,1,-2,3,-2,-2,-2,-2 
"flogO","chrflo",-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nortO","cicdor",2,-2,-2,2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2 
"maskR","colvir",-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawcO","corhaw",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"amcrR","croacu",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"newmO","crowil",-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-2,-2,-2,-2,1,-2 
"sccyO","cupabr",2,2,2,2,2,-2,-2,3,3,1,3,-2,-2,-2,3,-2 
"moloO","cyaman",-2,2,2,-2,-2,2,-2,-2,-2,1,-2,-2,-2,-2,-2,1 
"biplO","cyashi",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,1,-2,1,-2 
"kauaO","cyrcya",2,2,2,2,2,2,-1,-1,-1,1,2,-1,-2,2,-2,-2 
"biplO","cyrgif",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",2,-2,-2,2,-2,-2,2,-2,-2,3,-2,-2,-2,-2,1,-2 
"kirtR","denkir",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flomO","dicchr",3,-2,-2,-2,-2,-2,-2,3,3,3,-2,-2,-2,-2,3,-2 
"tennR","echten",3,2,2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2 
"tarrR","ellste",-2,2,-2,-2,2,-2,-1,-1,-2,-2,2,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","erycap",-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",-2,2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,1,-2 
"seveO","erymen",1,2,2,2,2,2,2,2,2,3,-2,-2,-2,-2,1,-2 
"threO","eryter",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2 
"slacO","ethbos",-2,-2,2,2,-2,2,-2,2,3,1,-2,-2,-2,2,1,-2 
"edwaR","ethfon",2,-2,-2,2,-2,-2,2,-2,-2,3,-2,-2,2,-2,-2,-2 
"wateR","ethnuc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2 
"maryR","ethsel",-2,2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"elseO","eupbat",-2,2,-2,-2,-2,2,-2,2,1,-2,-2,-2,-2,-2,1,-2 
"edwaR","eurnan",2,-2,-2,-2,-2,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2 
"pereO","falper",2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2 
"ampeO","falper",-2,-2,-2,-2,-2,-2,2,2,3,3,-2,2,-2,2,2,2 
"hawwR","fulame",2,2,2,2,2,2,2,2,1,1,-1,1,2,2,1,-2 
"lanaO","gahlan",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawwR","galchl",2,2,-2,2,2,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","gamgeo",-1,-2,-2,-2,-2,-2,-1,2,-1,-1,-2,-2,-2,-2,-2,2 
"hawgO","garbri",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"unarR","gasacu",-2,2,-2,-2,-2,-2,-2,-2,-1,3,-2,-2,-2,-2,-2,-2 
"maplO","gerarb",2,2,2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2 
"humpR","gilcyp",-2,3,-2,-2,-2,3,-2,-2,1,1,-2,-2,-2,-2,-2,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"chihO","gilnig",-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2 
"fishR","gilpur",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"whooR","gruame",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"missR","grucan",1,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,-2,1,-2,-2 
"cacoR","gymcal",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"gnomO","gymlin",-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"todsO","hedtod",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",3,2,2,-2,-2,-2,1,-2,1,1,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",-2,2,2,-2,-2,2,-2,-2,-2,-1,-2,-2,-2,-2,-2,1 
"kaupO","hibcla",2,2,2,1,1,1,-2,-2,-2,1,1,-2,-2,1,-2,-2 
"kauaO","hibwoo",2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1 
"hawwR","himmex",1,-2,-2,-2,-2,-2,-2,2,-1,-2,-2,-2,-2,-2,-1,-2 
"flscO","hypcum",-2,-2,-2,-2,2,2,3,2,1,-2,-2,-2,-2,-2,3,-2 
"smalR","isomed",2,2,2,2,2,2,2,2,1,1,2,-2,-2,2,1,-2 
"beacO","jacrec",-2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","labcyr",-1,2,2,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1 
"pinkO","lamabr",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,-2 
"snakO","lanxsp",-2,-2,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"caroO","lasdec",-2,2,-2,-2,-2,-2,2,2,1,-2,-2,-2,-2,-2,-2,-2 
"praiO","leslep",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",-2,2,-2,-2,2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2 
"kaupO","lipfau",2,2,2,1,1,1,-2,-2,-2,1,1,-2,-2,1,-2,-2 
"oahpO","loboah",2,2,2,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-1,-2,-2 
"flscR","lupari",-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,1 
"lotiO","lycarg",-2,2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"roleO","lysasp",-2,2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2 
"apalO","macalb",-2,2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"mohrO","marmoh",2,2,2,-2,-2,-2,1,3,1,-2,-2,-2,-2,-2,1,2 
"kaupO","melpal",2,2,2,2,2,2,2,-2,-2,-1,2,-2,-2,2,-2,-2 
"oahpO","melsai",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"armaO","miccal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hualO","micmex",-2,3,-2,-2,-1,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2 
"blacR","musnig",2,2,2,-2,2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,2 
"kaufO","myapal",2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"indiR","myosod",-2,1,1,-2,1,1,-2,1,1,1,-2,-2,-2,-2,1,-2 
"oahpO","nothum",2,2,2,1,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"capeO","notmek",-2,2,-1,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2 
"neosO","notpla",-2,2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-1,-2 
"ringO","oboret",3,2,3,1,1,1,1,-2,1,1,-2,-2,-2,-2,-2,-2 
"keydR","odvicl",2,-2,-2,2,-2,-2,2,2,2,2,2,-2,-2,-2,2,-2 
"coluR","odvile",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"antiR","oendel",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"grcuR","onccla",2,2,2,2,2,2,-2,2,1,1,1,-2,-2,1,-2,-2 
"gilaR","oncgil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nashR","orcsho",2,-2,-2,2,-2,-2,2,-1,2,1,-2,-2,-2,-2,1,2 
"flscR","parcha",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"mamoO","parfla",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"bradO","pedbra",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1 
"furbR","pedfur",2,2,2,2,2,2,2,2,1,1,-2,-2,1,-2,3,-2 
"prcrO","pellem",3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anasO","perpol",3,3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",-2,2,2,2,-2,2,3,-2,-2,-2,-2,-2,-2,2,-2,1 
"lanaO","phygla",-2,2,2,-2,-2,2,-2,-2,-2,1,-2,-2,-2,-2,-2,1 
"biadO","phyrac",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"redcR","picbor",-2,2,2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2 
"ropiO","pleple",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"shenO","pleshe",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","poeocc",-2,2,-2,-2,-2,3,-2,-2,1,2,1,-2,2,-2,-2,-2 
"cavpO","pognud",-2,-2,-2,2,-2,2,-2,-2,1,1,-2,-2,-2,-2,3,-2 
"flscR","polbas",-2,1,-2,-2,-2,-2,1,3,-2,-2,-2,-2,-2,-2,1,-2 
"fatpR","potcap",2,2,2,2,2,-2,1,1,-2,-2,2,-2,-2,2,-2,-2 
"littO","potcly",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",2,-2,-2,2,-2,-2,-2,-1,-1,-1,-2,-1,-2,-2,-1,-2 
"guamO","ptemar",2,2,2,2,-2,-1,1,1,1,1,-1,-2,-2,1,1,-2 
"harpO","ptinod",-2,2,-2,-2,2,-2,1,-2,-2,-2,-2,-2,-2,-2,1,-2 
"coloR","ptyluc",-2,2,-2,-2,-2,3,-2,-2,-2,-1,-2,-2,-2,-2,3,-2 
"flopR","pumcon",-1,-2,-2,-1,-2,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2 
"alamO","pyrneo",-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"tombO","quasta",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",2,-2,-2,2,-2,-2,1,1,-2,-2,-2,1,-2,-2,1,-2 
"selkR","rantar",-2,-2,-2,2,-2,3,3,2,1,-2,-2,-2,-2,-2,3,-2 
"kendO","rhiosc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"chapO","rhocha",-2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2 
"grpiR","sarore",-1,2,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-2,-2,-2,-2 
"pallO","scaalb",1,2,2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,2,-1,-1 
"maplO","schhal",2,2,2,2,2,2,2,2,1,2,-1,-1,-2,-1,1,-2 
"oahpO","schkaa",2,2,2,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,1,-2 
"oahpO","schkea",2,2,2,2,2,2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-1 
"kaupO","schspe",2,2,2,2,2,2,-1,-1,-1,3,2,-2,-2,3,3,-2 
"delmR","scinig",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3 
"enruO","soldry",2,-2,-2,2,-2,-2,-1,-1,1,3,1,-1,-2,2,2,3 
"hougO","solhou",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alabR","spepou",2,-2,-2,2,-2,-2,3,3,3,1,2,-1,-1,2,1,-2 
"caleO","steant",2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","stecam",2,2,2,2,2,2,-1,-1,-1,3,2,-2,-2,3,3,-2 
"mexiO","strocc",-2,-2,-2,2,-2,2,-2,3,3,1,-2,1,-2,-2,-2,-2 
"loweO","sylpal",2,2,2,-2,-2,-2,-1,2,1,-1,-1,-1,-2,-1,2,1 
"lanaO","tetrem",-2,2,2,-2,-2,1,1,-2,-2,1,-2,-2,-2,-2,-2,1 
"karsO","texred",-1,-2,-2,-1,-2,-2,2,3,-1,1,-1,-2,-1,-1,1,-2 
"coolO","thacoo",2,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1 
"pedaO","theste",-2,2,-2,1,1,1,1,1,-2,1,-2,-2,-2,1,1,-2 
"soccO","thethe",-2,2,-2,-2,-2,1,-2,-2,-2,1,-2,-2,1,-2,1,-2 
"prfeO","theyau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-1 
"westR","triman",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bariO","tritri",2,2,2,2,2,2,-1,-1,-1,-1,-1,-2,-2,1,1,-2 
"attwR","tymcup",2,2,-2,-2,-2,-2,-2,2,1,-2,-2,-2,-2,-2,3,-2 
"grizR","ursarc",-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,2,-2,2 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2 
"cachO","xanriv",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","zizcel",2,2,2,2,2,2,2,2,1,3,-2,-2,-2,-2,2,-2 
"edwaR","ziztex",3,-2,-2,-2,-2,-2,2,2,2,2,-2,-2,1,-2,1,-2 
