"PLAN","SPECIES","347OO","348OO","349OO","350OO","351OO","352OO","353OO","354OO","355OO","356OO","357OO","358OO","359OO","360OO","361OO","362OO","363OO","364OO","365OO","366OO","367OO","368OO","369OO","370OO"
"largO","abrmac",0,0,1,0,0,0,1,1,1,0,-2,1,2,0,1,0,1,0,0,0,0,0,0,0 
"lanaO","abuere",1,0,0,0,0,1,1,0,1,1,-2,0,0,0,5,0,2,3,2,0,0,0,0,0 
"oahpO","abusan",1,1,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,-2 
"prraO","accstr",1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 
"oahtO","achlil",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"nighO","acrlus",1,3,4,1,0,1,2,2,0,2,0,0,1,0,2,0,0,3,0,6,5,4,4,0 
"sensO","aesvir",2,3,1,2,2,1,1,0,0,0,0,0,0,0,2,1,0,1,0,1,0,3,1,0 
"dwweO","alahet",2,2,1,2,1,1,2,2,2,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0 
"maplO","alemac",4,4,4,3,3,3,2,0,1,0,0,1,1,0,2,3,2,4,1,1,2,2,2,0 
"kauaO","alslyc",4,4,4,4,4,4,0,0,0,0,-2,-2,0,-2,1,1,-2,2,0,0,0,0,0,0 
"oahpO","alsobo",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"kauaO","alsvis",1,0,1,3,1,1,2,1,1,1,-2,0,0,-2,1,0,1,1,0,1,0,1,0,0 
"prpaO","amavit",2,2,2,0,0,0,2,2,2,0,2,0,5,0,1,1,0,1,0,2,0,2,0,0 
"ashmO","ambama",0,1,1,0,0,0,0,0,0,0,0,0,-2,0,1,0,0,1,-2,1,0,0,0,-2 
"ozarR","ambros",2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0 
"sonoR","antame",1,2,2,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0 
"antiR","apomor",0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0 
"raveO","archoo",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,1 
"dwbeO","archum",0,1,1,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,-2 
"fourO","arcmor",0,0,1,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,1,0,0,0,0,0,0 
"maunO","argsan",2,2,2,-2,-2,-2,2,1,1,2,-2,-2,-2,0,0,0,1,0,0,0,0,0,0,0 
"anthO","athant",1,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0 
"virgR","betube",0,0,0,0,0,0,2,1,0,0,-2,2,0,-2,-2,0,1,0,0,0,0,0,0,0 
"flscR","bongra",1,1,0,0,0,0,1,0,1,1,-2,2,0,-2,0,1,0,0,0,0,0,1,1,0 
"aleuR","bracan",0,7,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0 
"cavpO","brasan",2,2,2,2,2,2,0,0,0,0,0,0,-2,0,0,0,0,0,-2,2,1,1,1,-2 
"kaupO","briins",1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0 
"palmO","calriv",2,2,1,1,0,1,1,1,0,0,1,0,0,-2,1,0,0,0,0,1,0,1,0,0 
"grayO","canlup",6,6,6,6,6,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,2 
"eastR","canlup",-2,6,6,6,6,-2,1,1,-2,1,1,6,-2,2,-2,-2,6,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0 
"ashmO","cennam",2,2,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0 
"cuiuR","chacuj",0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"pineO","chagar",0,2,2,2,0,2,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,1,0,0 
"oahpO","charoc",2,2,2,2,2,2,1,1,1,1,-2,1,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2 
"flogO","chrflo",0,1,0,1,0,0,0,0,0,0,0,0,0,-2,0,1,0,0,0,1,0,1,0,0 
"nortO","cicdor",0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0 
"maskR","colvir",0,1,2,0,0,0,1,3,1,3,2,0,0,0,0,0,0,0,0,0,0,3,0,3 
"hawcO","corhaw",1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0 
"amcrR","croacu",0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0 
"newmO","crowil",0,2,2,1,1,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0 
"sccyO","cupabr",0,0,0,0,0,4,4,4,3,1,-2,-2,0,-2,0,0,4,4,0,3,0,15,0,0 
"moloO","cyaman",0,1,1,1,1,0,0,1,1,0,-2,1,1,-2,0,0,0,2,0,1,1,1,2,0 
"biplO","cyashi",3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"fishR","cypfor",2,2,2,2,0,2,1,1,1,1,0,0,0,1,1,1,1,1,0,2,2,2,2,0 
"kauaO","cyrcya",1,1,1,1,0,1,2,2,1,1,-2,1,2,0,1,2,0,2,0,0,0,0,0,0 
"biplO","cyrgif",3,3,3,3,3,3,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0 
"oahpO","cyrvir",0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0 
"kirtR","denkir",0,2,0,0,0,0,0,1,0,0,1,0,-3,0,1,0,1,0,-3,0,0,0,1,-3 
"flomO","dicchr",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0 
"tennR","echten",0,2,1,1,1,1,0,0,0,0,-2,1,1,-2,0,0,1,0,0,0,0,1,0,0 
"tarrR","ellste",1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"cavpO","eryari",0,0,0,2,0,0,0,0,0,0,-2,-2,0,-2,0,0,0,0,0,0,0,1,1,0 
"antiR","erycap",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",3,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0 
"seveO","erymen",0,1,1,1,1,1,1,1,1,0,0,0,0,-2,0,1,1,1,0,1,0,0,0,0 
"threO","eryter",1,1,1,1,1,1,1,1,1,0,0,0,0,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1 
"slacO","ethbos",7,1,1,0,0,1,2,1,1,0,1,2,0,1,0,1,0,0,0,2,2,1,1,0 
"edwaR","ethfon",1,1,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,1,1,1,-2 
"wateR","ethnuc",0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,4,4,0 
"okalO","ethoka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"bayoR","ethrub",4,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0 
"maryR","ethsel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0 
"elseO","eupbat",1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"edwaR","eurnan",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,0,0 
"pereO","falper",3,1,0,0,0,1,0,1,0,0,3,0,-2,0,0,0,0,0,-2,0,0,1,1,-2 
"ampeO","falper",1,1,1,0,0,0,2,1,0,0,2,0,2,3,2,0,3,0,0,2,0,11,0,5 
"hawwR","fulame",2,2,2,2,2,2,2,-1,-1,-1,1,-1,-2,1,3,7,3,2,-2,10,10,10,10,-2 
"lanaO","gahlan",0,2,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,0,0 
"hawwR","galchl",4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0 
"edwaR","gamgeo",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,2,0 
"hawgO","garbri",0,17,0,1,0,0,3,0,0,29,-2,-2,-2,0,0,0,0,0,-2,0,0,0,0,-2 
"unarR","gasacu",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0 
"maplO","gerarb",0,2,2,2,2,0,2,0,2,0,-2,-2,0,-2,1,1,1,1,0,2,2,2,2,0 
"humpR","gilcyp",0,2,2,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0 
"bonyR","gilele",-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1 
"chihO","gilnig",0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0 
"fishR","gilpur",0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0 
"whooR","gruame",0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0 
"missR","grucan",1,1,1,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"cacoR","gymcal",0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0 
"gnomO","gymlin",1,1,1,1,2,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,3,2,1 
"todsO","hedtod",1,1,1,1,1,1,1,1,1,0,-2,-2,0,0,0,0,0,0,0,0,0,0,0,0 
"oahpO","hesarb",1,1,0,1,0,1,0,0,1,0,-2,-2,-2,-2,1,0,0,1,0,0,0,0,0,0 
"moloO","hibarn",1,1,1,1,0,1,0,0,1,0,-2,1,1,0,0,0,0,2,1,0,0,1,1,0 
"kaupO","hibcla",3,3,3,3,3,3,3,3,3,0,-2,0,0,-2,1,1,0,0,0,0,0,0,0,0 
"kauaO","hibwoo",3,3,0,1,1,3,1,0,1,0,-2,1,0,-2,1,1,0,1,0,0,0,0,0,0 
"hawwR","himmex",0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0 
"flscO","hypcum",2,2,2,2,2,2,2,2,2,0,-2,0,-2,-2,-2,-2,-2,-2,-2,3,3,3,3,3 
"smalR","isomed",5,4,4,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"beacO","jacrec",5,5,5,5,5,5,4,4,1,2,-2,0,0,-2,-2,5,0,5,0,6,6,5,5,0 
"oahpO","labcyr",0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0 
"pinkO","lamabr",1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"snakO","lanxsp",0,0,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0 
"caroO","lasdec",1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0 
"praiO","leslep",2,0,1,0,0,1,1,0,1,0,-2,-2,0,-2,0,0,0,0,0,0,0,0,0,0 
"flscR","liaohl",0,3,3,3,3,3,1,0,0,2,0,0,-2,-2,0,0,0,0,-2,1,0,3,3,-2 
"kaupO","lipfau",3,3,3,3,3,3,3,3,3,0,-2,0,0,-2,1,1,0,0,0,0,0,0,0,0 
"oahpO","loboah",1,1,1,1,1,1,2,3,2,1,1,1,-2,-2,3,2,1,4,-2,1,1,2,2,-2 
"flscR","lupari",0,0,0,0,0,0,0,0,0,0,-2,-2,1,0,0,0,0,2,0,0,0,0,0,0 
"lotiO","lycarg",1,2,0,1,0,0,0,0,0,0,0,0,0,2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2 
"roleO","lysasp",0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0 
"apalO","macalb",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"mohrO","marmoh",1,2,1,1,1,1,2,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1 
"kaupO","melpal",3,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0 
"oahpO","melsai",2,2,2,2,2,2,2,1,2,2,-2,-2,-2,-2,-2,3,1,4,1,3,3,3,3,-2 
"armaO","miccal",0,1,3,3,3,3,0,0,1,2,0,0,-2,0,0,0,0,0,-2,1,1,0,0,-2 
"hualO","micmex",1,0,2,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,1,0,0,1,1,0 
"blacR","musnig",6,7,0,0,0,5,6,6,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0 
"kaufO","myapal",2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0 
"woodO","mycame",1,1,1,0,0,0,1,1,1,1,2,0,0,2,0,0,0,0,-2,2,0,0,0,-2 
"indiR","myosod",0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,0 
"oahpO","nothum",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0 
"capeO","notmek",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0 
"neosO","notpla",0,1,1,1,1,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0 
"ringO","oboret",0,1,1,1,1,1,0,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,1,1,0 
"keydR","odvicl",0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1 
"coluR","odvile",2,2,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0 
"antiR","oendel",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"arizR","oncapa",2,0,0,2,0,0,1,0,0,2,0,1,0,0,0,0,0,2,0,0,0,2,0,0 
"grcuR","onccla",1,1,1,1,1,1,0,0,0,0,0,0,-2,0,0,1,0,0,-2,0,0,0,0,-2 
"gilaR","oncgil",0,0,2,0,0,0,1,0,2,1,0,1,-2,0,0,0,0,0,0,0,0,0,2,0 
"nashR","orcsho",1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0 
"flscR","parcha",1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0 
"mamoO","parfla",0,1,1,0,0,0,1,1,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,-2 
"bradO","pedbra",0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0 
"furbR","pedfur",0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,2,3,0 
"prcrO","pellem",1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"anasO","perpol",2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0 
"snaiR","pertan",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0 
"lanaO","phygla",1,2,0,0,0,1,0,0,1,0,-2,1,3,-2,0,0,0,2,3,0,0,1,0,1 
"biadO","phyrac",0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0 
"redcR","picbor",0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"ropiO","pleple",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0 
"shenO","pleshe",1,1,1,1,1,1,1,0,0,0,1,2,0,0,0,1,0,1,0,0,0,4,4,0 
"fishR","poeocc",0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,-2,0,0,2,0,-2 
"cavpO","pognud",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0 
"flscR","polbas",2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"fatpR","potcap",3,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"littO","potcly",2,2,1,0,0,2,2,0,0,0,0,1,0,-2,0,0,0,0,0,0,0,0,0,0 
"flscR","prugen",2,2,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0 
"guamO","ptemar",3,2,1,1,1,0,2,1,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0 
"harpO","ptinod",2,3,3,2,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0 
"coloR","ptyluc",2,3,3,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,5,0,-2 
"flopR","pumcon",1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0 
"alamO","pyrneo",3,3,-2,-2,-2,-2,3,3,3,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2 
"tombO","quasta",2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"saltO","raloob",0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0 
"yumaO","raloyu",1,3,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0 
"selkR","rantar",0,0,4,0,0,0,3,4,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0 
"kendO","rhiosc",0,0,2,-2,-2,-2,0,0,2,0,0,0,-2,0,0,0,0,0,-2,0,0,0,2,-2 
"chapO","rhocha",0,1,0,0,0,0,0,0,0,0,-2,0,1,-2,-2,0,0,0,-2,0,0,0,0,0 
"everR","rossoc",0,1,0,0,0,0,2,0,0,1,5,0,0,1,0,0,1,0,0,0,0,0,0,0 
"grpiR","sarore",1,1,1,3,3,1,3,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2,2,-2,4,4,-2 
"pallO","scaalb",1,2,2,2,2,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0 
"maplO","schhal",1,0,0,0,0,2,0,0,0,0,0,0,2,-2,0,0,0,1,1,0,0,0,0,0 
"oahpO","schkaa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0 
"oahpO","schkea",0,1,1,1,1,0,0,0,1,0,-2,1,0,0,0,1,0,1,1,0,0,1,1,0 
"kaupO","schspe",7,7,4,7,4,4,2,2,2,1,-2,5,0,-2,4,6,2,4,2,5,5,5,5,0 
"delmR","scinig",1,1,2,0,0,0,1,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,4,0 
"enruO","soldry",1,1,0,-2,-2,1,0,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,0,0,0 
"hougO","solhou",1,3,2,2,2,2,0,0,0,0,-2,0,0,0,0,0,0,0,0,2,2,2,2,1 
"alabR","spepou",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0 
"caleO","steant",0,2,2,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1 
"kaupO","stecam",7,7,4,7,4,4,2,2,2,1,-2,5,0,-2,4,6,2,4,2,5,5,5,5,0 
"mexiO","strocc",0,36,7,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6,2,11,2,0 
"loweO","sylpal",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0 
"lanaO","tetrem",1,2,1,0,0,2,0,0,1,0,-2,1,2,-2,0,0,0,2,2,0,0,1,1,1 
"karsO","texred",1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,3,3,1 
"coolO","thacoo",1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0 
"pedaO","theste",0,2,2,1,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0 
"soccO","thethe",0,3,2,0,0,2,2,2,2,0,0,0,-2,0,0,0,0,0,-2,0,0,3,2,-2 
"prfeO","theyau",0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0 
"westR","triman",0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,0,3,0,0 
"bariO","tritri",0,1,0,0,0,0,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0 
"attwR","tymcup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0 
"grizR","ursarc",3,3,3,3,3,3,3,3,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,0 
"flscR","warcar",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1 
"cachO","xanriv",1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0 
"flscR","zizcel",2,0,1,0,0,0,0,0,0,1,0,0,-2,0,0,0,0,1,-2,0,0,0,0,-2 
"edwaR","ziztex",2,3,3,2,3,2,1,1,0,0,0,0,0,0,0,2,0,2,0,4,4,4,4,0 
