"PLAN","SPECIES","173T","174T","175T","176T","177T","178T","179T","180T","181T","182T","183T","184T","185T","186T","187T","188T","189T","190T","191T","192T","193T","194T","195T","196T","197T","198T","199T","200T","201T","202T","203T","204T","205T","206T","207T","208T","209T","210T","211T","212T","213T","214T","215T","216T","217T","218T","219T","220T","221T","222T","223T","224T","225T","226T","227T","228T","229T","230T","231T"
"edwaR","ethfon",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,2,-2,2,3,-2,-2,2,1,2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,2,-2 
"wateR","ethnuc",3,3,-2,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,3,-2,3,-2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,2,-2 
"okalO","ethoka",-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-1,-2,-2 
"bayoR","ethrub",2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"maryR","ethsel",-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"elseO","eupbat",3,3,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2 
"edwaR","eurnan",-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,3,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2 
"pereO","falper",-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ampeO","falper",-2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2 
"hawwR","fulame",3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,1,2,-2,-2,-2,-2,-2,-2 
"lanaO","gahlan",-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawwR","galchl",3,3,-2,3,3,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2 
"edwaR","gamgeo",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,3,-2,3,2,-2,-2,-2,2,2,-2,-2,-2,-2,2,-2,-2,2,2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,3,-2,-2 
"hawgO","garbri",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-1,2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,3,-1,2,-2,-2 
"unarR","gasacu",-2,3,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,3,-2,-2,-2,-2,-2,3,2,2,-2,-2,-2,-2,2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2 
"maplO","gerarb",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,3,-2,-2,-1,-2 
"humpR","gilcyp",-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,3,-1,-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,3,-2,-2,3,-2,-2,3,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,3,3,-2,2,-2,-2,2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,3,2,3,-2,-2,-2,-2,-2 
"chihO","gilnig",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,3,3,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,3,-2,-2 
"fishR","gilpur",-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-1,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-1,-2,2,-2,-2 
"whooR","gruame",3,3,3,3,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,3,2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,3 
"missR","grucan",2,2,2,2,3,-2,3,-2,3,-2,2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,3,3,-2,3,-2,3,3,2,2,-2,2,-2,3,3,-2 
"cacoR","gymcal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,3,-2,3,-2,-2,-2,-1 
"gnomO","gymlin",3,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-1,-1 
"todsO","hedtod",-2,-2,-2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,2 
"oahpO","hesarb",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-1,1 
"moloO","hibarn",-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,3,-2,-2,-1,-2 
"kaupO","hibcla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","hibwoo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,2,-2,-2,-2,1,-2,-2,-2,-2,3,-2,2,-2,2,-2,-2,3,-2 
"hawwR","himmex",3,3,-2,3,3,3,-2,3,-2,-2,-2,3,-2,-2,-2,-2,-2,2,-2,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2 
"flscO","hypcum",3,3,-2,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,2,2,-2,3,-2,-2,-2,-2,-2,-2 
"smalR","isomed",3,3,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"beacO","jacrec",3,3,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-1,-1,-2 
"oahpO","labcyr",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,3,-2,-2,-1,-2 
"pinkO","lamabr",-2,-2,-2,-2,1,3,-2,-2,-2,-2,-2,-2,3,3,2,-2,-2,2,-2,2,3,-2,-2,-2,-2,2,-2,3,3,-2,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2 
"snakO","lanxsp",-2,-2,-2,3,-2,-2,-2,2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,1,-2,3,2,-2,2,-2,-2,3,3,3,-2,-2,-2,-2,3,-2,-2,1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2 
"caroO","lasdec",-2,-1,-2,-2,-1,2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,1,-1,3,-2,-2,-2,-2,-1,-2,-1,-1,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2 
"praiO","leslep",1,-2,3,-2,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,2,1,-2,-2,-2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",-1,-1,-2,2,2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,2,-2,-2,-2,2 
"kaupO","lipfau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","loboah",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,1,-1 
"flscR","lupari",3,3,3,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,3,-2,1,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2 
"lotiO","lycarg",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,-2,2,2,-2,2 
"roleO","lysasp",3,3,-2,-2,2,-2,-2,-2,-2,-2,2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-1,-2,-2,-2,-2,-1 
"apalO","macalb",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2 
"mohrO","marmoh",-2,-2,-2,2,2,-2,2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-1,2,2,-2,-2,-2,-2,-2,1 
"kaupO","melpal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,3,-2,-2,2,-2 
"oahpO","melsai",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,3,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,3,-2,-2,3,-2 
"armaO","miccal",3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-2,-2,2,-2,-2 
"hualO","micmex",-2,-2,-2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,2,-2,-2,-1,-2,-2,-2,-2,-2,-1,2,-2,-1,-1,-1,-1,-2,-1 
"blacR","musnig",-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,2,-2 
"kaufO","myapal",-2,3,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,2,-1,-1,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-1,-1,2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-2,-1,-1,-2,-2,-2,-1 
"woodO","mycame",-2,3,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,2,-2,2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,3,-2,2,-2,-2,-2,-2,-2 
"indiR","myosod",-2,-2,-2,-2,-2,2,-2,3,-2,-2,-2,-2,-2,3,2,-2,-2,-2,2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,2,-2,2,3,3,-2 
"oahpO","nothum",-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-1,-2 
"capeO","notmek",-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-1,-2 
"neosO","notpla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,3,2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,2,-2,-2 
"ringO","oboret",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,1,1,-2,3,-2,-2,-2,-2,2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2 
"keydR","odvicl",3,3,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"coluR","odvile",3,2,2,-2,1,-2,-2,-2,-2,-2,-2,-2,2,2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,1,1,1,-2,1,2,2,2,2,2,-2,2,-2,1,-2,-2 
"antiR","oendel",-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2,1 
