"PLAN","SPECIES","347UU","348UU","349UU","350UU","351UU","352UU","353UU","354UU","355UU","356UU","357UU","358UU","359UU","360UU","361UU","362UU","363UU","364UU","365UU","366UU","367UU","368UU","369UU","370UU"
"largO","abrmac",-2,-2,0,-2,-2,-2,0,0,0,-2,-2,0,0,-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2 
"lanaO","abuere",0,-2,-2,-2,-2,0,0,-2,0,0,-2,-2,-2,-2,0,-2,0,0,0,-2,-2,-2,-2,-2 
"oahpO","abusan",1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"prraO","accstr",2,2,1,-2,-2,-2,0,0,0,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",0,1,1,0,-2,1,1,1,-2,1,-2,-2,1,-2,1,-2,-2,1,-2,1,1,1,1,-2 
"sensO","aesvir",1,1,-1,1,1,1,2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,2,-2,1,-2,2,0,-2 
"dwweO","alahet",2,2,2,2,1,2,2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,1,-2,2,-2,-2 
"maplO","alemac",2,2,2,2,2,2,2,-2,2,-2,-2,2,2,-2,2,2,1,1,1,2,2,2,2,-2 
"kauaO","alslyc",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-1,-2,-2,-2,-2,-2,-2 
"oahpO","alsobo",1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",-2,-2,-1,-2,-1,2,-1,-1,-1,-1,-2,-2,-2,-2,2,-2,-1,2,-2,2,-2,2,-2,-2 
"prpaO","amavit",-1,-1,-1,-2,-2,-2,-1,-1,-1,-2,-1,-2,-1,-2,-1,-1,-2,-1,-2,-1,-2,-1,-2,-2 
"ashmO","ambama",-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,-2,0,-2,-2,-2,-2 
"ozarR","ambros",2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,1,-2 
"sonoR","antame",2,2,2,-2,-2,-2,2,2,-2,-1,2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","apomor",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2 
"raveO","archoo",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,3 
"dwbeO","archum",-2,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"maunO","argsan",1,1,1,-2,-2,-2,1,1,1,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"anthO","athant",0,0,0,0,0,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,-2,-2 
"virgR","betube",-2,-2,-2,-2,-2,-2,0,0,-2,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",3,3,-2,-2,-2,-2,3,-2,3,2,-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,3,2,-2 
"aleuR","bracan",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,0,-2,-2 
"cavpO","brasan",3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,-2 
"kaupO","briins",1,1,1,1,1,1,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2 
"palmO","calriv",1,1,1,1,-2,1,1,1,-2,-2,-1,-2,-2,-2,1,-2,-2,-2,-2,0,-2,0,-2,-2 
"grayO","canlup",2,2,2,2,2,-2,-2,2,-2,-2,-2,2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2 
"eastR","canlup",-2,0,0,0,0,-2,1,1,-2,0,1,1,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ashmO","cennam",2,2,2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"cuiuR","chacuj",-2,2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"pineO","chagar",-2,0,0,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"oahpO","charoc",0,0,0,0,0,0,1,1,1,0,-2,0,-2,-2,-2,-2,-2,1,-2,-2,-2,0,0,-2 
"flogO","chrflo",-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,0,-2,0,-2,-2 
"nortO","cicdor",-2,-1,-1,-1,-1,-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"maskR","colvir",-2,2,2,-2,-2,-2,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1 
"hawcO","corhaw",-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"amcrR","croacu",-2,1,1,-2,-2,-2,1,0,0,-2,0,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"newmO","crowil",-2,1,0,0,0,0,0,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"sccyO","cupabr",-2,-2,-2,-2,-2,0,0,0,0,0,-2,-2,-2,-2,-2,-2,0,0,-2,0,-2,0,-2,-2 
"moloO","cyaman",-2,0,0,0,0,-2,-2,0,0,-2,-2,0,0,-2,-2,-2,-2,0,-2,0,0,0,0,-2 
"biplO","cyashi",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",1,1,1,1,-2,1,0,0,0,0,-2,-2,-2,0,0,0,0,0,-2,0,0,0,0,-2 
"kauaO","cyrcya",2,2,2,2,-2,2,2,2,3,1,-2,2,2,-2,2,2,-2,2,-2,-2,-2,-2,-2,-2 
"biplO","cyrgif",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",-2,1,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,1,-2 
"kirtR","denkir",-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,0,-2,-1,-2,-2,-2,-2,-2,-1,-2 
"flomO","dicchr",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"tennR","echten",-2,2,2,2,2,2,-2,-2,-2,-2,-2,2,2,-2,-2,-2,2,-2,-2,-2,-2,2,-2,-2 
"tarrR","ellste",1,1,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"antiR","erycap",-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",-1,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"seveO","erymen",-2,3,3,3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,1,1,1,-2,1,-2,-2,-2,-2 
"threO","eryter",0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-1,-1 
"slacO","ethbos",2,2,2,-2,-2,2,2,2,2,-2,2,2,-2,2,-2,2,-2,-2,-2,2,2,2,2,-2 
"edwaR","ethfon",1,1,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,1,2,2,-2 
"wateR","ethnuc",-2,0,0,-2,-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2 
"maryR","ethsel",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"elseO","eupbat",3,-2,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","eurnan",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,-2,-2 
"pereO","falper",2,2,-2,-2,-2,2,-2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"ampeO","falper",-1,-1,-1,-2,-2,-2,-1,-1,-2,-2,-1,-2,-1,-1,-1,-2,-1,-2,-2,-1,-2,-1,-2,-1 
"hawwR","fulame",1,1,1,1,1,1,1,-1,-1,-1,1,-1,-2,1,1,1,1,1,-2,1,1,1,1,-2 
"lanaO","gahlan",-2,2,-2,-1,-2,-2,-2,-2,-2,-2,-2,2,-1,-2,-1,-2,-2,2,-2,-2,-2,2,-2,-2 
"hawwR","galchl",1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2 
"edwaR","gamgeo",-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,2,-2 
"hawgO","garbri",-2,-1,-2,-1,-2,-2,-1,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"unarR","gasacu",0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"maplO","gerarb",-2,3,3,3,3,-2,3,-2,3,-2,-2,-2,-2,-2,3,3,3,3,-2,3,3,3,3,-2 
"humpR","gilcyp",-2,-1,-1,-1,-2,-2,-1,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"chihO","gilnig",-2,0,0,-2,-2,-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,0,0,-2 
"fishR","gilpur",-2,-2,-1,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2 
"whooR","gruame",-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,1,-2,-2,1,-2,-2,-2,1,-2,1,-2 
"missR","grucan",1,1,1,-2,-2,-2,2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cacoR","gymcal",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"gnomO","gymlin",2,0,0,2,1,1,-2,-2,0,2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,1,1,1 
"todsO","hedtod",0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","hesarb",1,1,-2,1,-2,1,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",0,0,0,0,-2,0,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,0,0,-2 
"kaupO","hibcla",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","hibwoo",0,0,-2,0,0,0,0,-2,0,-2,-2,0,-2,-2,0,0,-2,0,-2,-2,-2,-2,-2,-2 
"hawwR","himmex",-2,0,0,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"flscO","hypcum",0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,0 
"smalR","isomed",2,2,2,2,-2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"beacO","jacrec",2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,2,-2,2,-2,2,2,2,2,-2 
"oahpO","labcyr",-2,1,1,1,1,-2,-2,-2,1,-2,-2,0,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2 
"pinkO","lamabr",0,-2,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snakO","lanxsp",-2,-2,-1,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2 
"caroO","lasdec",0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,0,-2,0,-2,-2 
"praiO","leslep",1,-2,1,-2,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",-2,3,3,3,3,3,-1,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,3,3,-2 
"kaupO","lipfau",2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","loboah",2,2,3,2,3,3,1,0,0,0,1,1,-2,-2,0,0,0,1,-2,1,1,1,1,-2 
"flscR","lupari",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2 
"lotiO","lycarg",3,3,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2 
"roleO","lysasp",-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"apalO","macalb",-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"mohrO","marmoh",2,2,1,2,1,1,-1,-1,-1,1,-2,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-1 
"kaupO","melpal",2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"oahpO","melsai",0,0,0,0,0,0,0,0,0,0,-2,-2,-2,-2,-2,1,0,1,0,0,0,0,0,-2 
"armaO","miccal",-2,0,0,0,0,0,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2,-2,-2 
"hualO","micmex",0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,0,0,-2 
"blacR","musnig",1,1,-2,-2,-2,1,1,1,-2,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2 
"kaufO","myapal",-1,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",0,0,0,-2,-2,-2,0,0,0,0,0,-2,-2,0,-2,-2,-2,-2,-2,0,-2,-2,-2,-2 
"indiR","myosod",-2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,0,0,0,0,-2 
"oahpO","nothum",0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,0,-2,-2,-2,-2,-2,-2 
"capeO","notmek",-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,0,0,-2 
"neosO","notpla",-2,-2,3,3,3,3,3,-2,3,-2,1,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-1,-2,-2 
"ringO","oboret",-2,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2 
"keydR","odvicl",-2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,2 
"coluR","odvile",1,1,1,-2,-2,-2,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2 
"antiR","oendel",-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",-1,-2,-2,-1,-2,-2,-1,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-1,-2,-1,-2,-1,-2,-2 
"grcuR","onccla",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2 
"gilaR","oncgil",-2,-2,2,-2,-2,-2,1,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"nashR","orcsho",0,0,0,1,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"flscR","parcha",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"mamoO","parfla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bradO","pedbra",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"furbR","pedfur",-2,1,1,-2,1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-1,-1,-2 
"prcrO","pellem",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anasO","perpol",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2 
"lanaO","phygla",0,0,-2,-2,-2,0,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,0,-2,0 
"biadO","phyrac",-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,-2,-2 
"redcR","picbor",-2,-2,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ropiO","pleple",-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2 
"shenO","pleshe",2,3,3,2,2,2,2,-2,-2,-2,3,2,-2,-2,-2,2,-2,2,-2,-2,-2,3,3,-2 
"fishR","poeocc",-2,3,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2 
"cavpO","pognud",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2 
"flscR","polbas",3,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fatpR","potcap",-1,-1,-1,-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"littO","potcly",3,3,3,-2,-2,-2,3,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",0,0,0,-2,-2,0,0,0,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,1,1,-2,1,-2,-2 
"guamO","ptemar",0,0,0,0,0,-2,1,0,-2,0,0,-2,-2,-2,0,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"harpO","ptinod",2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"coloR","ptyluc",2,2,2,2,-2,2,1,1,1,-2,1,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,-2,-2 
"flopR","pumcon",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alamO","pyrneo",3,3,-2,-2,-2,-2,3,3,3,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2 
"tombO","quasta",0,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",1,1,1,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2 
"selkR","rantar",-2,-2,1,-2,-2,-2,1,1,-2,1,-2,-2,-2,-2,-2,-2,1,-2,-2,1,1,1,1,-2 
"kendO","rhiosc",-2,-2,3,-2,-2,-2,-2,-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2 
"chapO","rhocha",-2,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",-2,2,-2,-2,-2,-2,2,-2,-2,1,2,-2,-2,2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"grpiR","sarore",-1,-1,1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-1,-2,-1,-1,-2 
"pallO","scaalb",0,0,0,0,0,-2,-2,-2,0,-2,-2,-2,0,-2,-2,-2,0,0,-2,-2,-2,-2,-2,-2 
"maplO","schhal",-1,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-1,-1,-2,-2,-2,-2,-2 
"oahpO","schkaa",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,2,1,-2,-2,1,-2,-2 
"oahpO","schkea",-2,0,0,0,0,-2,-2,-2,0,-2,-2,0,-2,-2,-2,0,-2,0,0,-2,-2,0,0,-2 
"kaupO","schspe",1,1,1,1,1,1,1,1,1,1,-2,1,0,-2,1,1,1,1,1,1,1,1,1,0 
"delmR","scinig",3,2,2,-2,-2,-2,2,-2,-2,-2,2,2,2,-2,-2,-2,-2,-2,2,-2,-2,-2,2,-2 
"enruO","soldry",-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hougO","solhou",1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,1,1 
"alabR","spepou",-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1 
"caleO","steant",-2,-1,-1,-1,-1,-2,-1,-1,-1,-2,1,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-1 
"kaupO","stecam",1,1,1,1,1,1,1,1,1,1,-2,1,0,-2,1,1,1,1,1,1,1,1,1,0 
"mexiO","strocc",-2,2,2,-2,-2,-2,-2,-2,-2,3,3,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"loweO","sylpal",-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"lanaO","tetrem",0,0,0,-2,-2,0,-2,-2,0,-2,-2,0,0,-2,-2,-2,-2,0,0,-2,-2,0,0,0 
"karsO","texred",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,-2,1,-2,-2,-2,1,1,1 
"coolO","thacoo",1,1,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2 
"pedaO","theste",-2,1,1,0,0,1,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2,1,-2,1,1,1,1,-2 
"soccO","thethe",-2,0,0,-2,-2,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"prfeO","theyau",-2,-1,-2,-2,-2,-2,-1,-2,-2,-2,-1,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2,-2 
"westR","triman",-2,1,2,-2,2,-2,1,1,1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,-2 
"bariO","tritri",-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"attwR","tymcup",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2 
"grizR","ursarc",2,2,2,2,2,2,2,2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,-2 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"cachO","xanriv",-1,-1,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-1,-2 
"flscR","zizcel",0,-2,0,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2 
"edwaR","ziztex",2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,1,-2,1,-2,1,1,1,1,-2 
