"PLAN","SPECIES","443ZZZ","444ZZZ","445ZZZ","446ZZZ","447ZZZ","448ZZZ","449ZZZ","450ZZZ","451ZZZ","452ZZZ","453ZZZ","454ZZZ","455ZZZ","456ZZZ","457ZZZ","458ZZZ"
"largO","abrmac",-2,0,1,-2,0,1,-2,-2,-2,-2,1,-2,-2,-2,-2,1 
"lanaO","abuere",-1,-2,-2,-1,-2,-2,1,1,-1,1,-2,-2,-2,-2,-1,-2 
"oahpO","abusan",-2,-1,-1,-2,-2,-2,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"prraO","accstr",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahtO","achlil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nighO","acrlus",1,1,1,1,1,1,-2,-2,-2,1,-2,1,-2,-2,1,-2 
"sensO","aesvir",-2,1,2,-1,-1,-1,-2,-2,-2,1,-2,-2,-2,-2,1,-2 
"dwweO","alahet",1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,-3 
"maplO","alemac",2,2,2,2,-2,2,2,2,2,2,2,-2,-2,2,1,-2 
"kauaO","alslyc",1,1,1,1,1,1,-2,-2,1,0,0,0,-2,0,-2,-2 
"oahpO","alsobo",-2,-1,-1,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kauaO","alsvis",0,0,0,-2,-2,-2,0,0,-2,-2,0,-2,-2,0,-2,-2 
"prpaO","amavit",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"ashmO","ambama",-2,-2,-2,1,-2,-2,-2,-2,1,1,-2,-2,1,-2,-2,-2 
"ozarR","ambros",-2,1,1,-2,1,1,1,-2,1,-2,-2,-2,1,-2,1,-2 
"sonoR","antame",1,1,1,-3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"antiR","apomor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"raveO","archoo",1,-2,-2,-1,-2,-2,-1,-1,-1,2,-1,-1,-2,-1,2,-2 
"dwbeO","archum",-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fourO","arcmor",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"maunO","argsan",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anthO","athant",-2,1,1,-2,1,1,-2,-2,1,-2,1,-2,-2,-2,-2,-2 
"virgR","betube",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","bongra",-2,1,-2,-2,-2,-2,-2,1,-2,-2,1,0,-2,-2,1,-2 
"aleuR","bracan",2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-3,1 
"cavpO","brasan",-2,-2,-2,1,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","briins",-2,1,1,-2,-2,1,1,-2,-2,0,-2,-2,-2,-2,-2,-2 
"palmO","calriv",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,-2 
"grayO","canlup",2,-3,-3,-3,-3,-3,-3,2,2,-3,-3,2,-3,-3,2,-3 
"eastR","canlup",-3,-3,-3,-2,-2,-2,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2 
"redwR","canruf",2,2,2,2,-1,2,2,-1,-1,-1,2,-2,-2,-2,-2,-3 
"ashmO","cennam",0,0,0,0,0,0,-1,-1,-1,-1,0,-1,1,0,1,-2 
"cuiuR","chacuj",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"pineO","chagar",-3,-3,-3,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"oahpO","charoc",1,-3,-3,-2,-2,-2,-2,-2,1,-3,-2,1,-2,-2,-2,-2 
"flogO","chrflo",-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nortO","cicdor",1,-2,-2,1,-2,-2,-2,-2,1,1,-2,-2,-2,-2,1,-2 
"maskR","colvir",-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawcO","corhaw",1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"amcrR","croacu",2,-3,-3,2,-3,-3,-3,2,1,-3,-3,-3,-3,-3,2,2 
"newmO","crowil",-2,-2,-2,-2,-2,-2,1,1,1,1,-2,-2,-2,-2,1,-2 
"sccyO","cupabr",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"moloO","cyaman",-2,1,0,-2,-2,0,-2,-2,-2,0,-2,-2,-2,-2,-2,0 
"biplO","cyashi",-3,-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","cypfor",-2,-2,-2,1,-2,-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2 
"kauaO","cyrcya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"biplO","cyrgif",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","cyrvir",1,-2,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,-2 
"kirtR","denkir",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flomO","dicchr",-3,-2,-2,-2,-2,-2,-2,-3,-3,-2,-2,-2,-2,-2,-3,-2 
"tennR","echten",2,2,1,-2,2,-2,-2,2,-2,-2,2,-2,-2,-2,-2,-2 
"tarrR","ellste",-2,1,-2,-2,1,-2,1,1,-2,-2,1,-2,-2,-2,-2,-2 
"cavpO","eryari",-2,-2,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"antiR","erycap",-2,-2,-2,1,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","erycun",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"seveO","erymen",1,1,1,1,1,1,-2,-2,-2,1,-2,-2,-2,-2,-1,-2 
"threO","eryter",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"slacO","ethbos",-2,-2,1,1,-2,1,-2,2,-1,0,-2,-2,-2,0,0,-2 
"edwaR","ethfon",-3,-2,-2,-3,-2,-2,-3,-2,-2,-3,-2,-2,-3,-2,-2,-2 
"wateR","ethnuc",1,-2,-2,1,-2,-2,1,1,1,1,-2,-2,-2,-2,1,-2 
"okalO","ethoka",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bayoR","ethrub",-3,-3,-3,-3,-3,-3,-2,-2,-3,-3,-2,-2,-2,-2,-2,-2 
"maryR","ethsel",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"elseO","eupbat",-2,0,-2,-2,-2,0,-2,0,0,-2,-2,-2,-2,-2,-2,-2 
"edwaR","eurnan",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"pereO","falper",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2 
"ampeO","falper",-2,-2,-2,-2,-2,-2,-2,2,2,2,-2,-2,-2,2,-2,2 
"hawwR","fulame",1,-2,-2,1,-2,-2,-3,-3,-3,-3,-2,-2,-2,-3,-3,-2 
"lanaO","gahlan",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2 
"hawwR","galchl",2,2,0,2,2,2,2,0,-2,-2,-2,-2,-2,-2,-2,-2 
"edwaR","gamgeo",-1,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,-2,-2,-2,-2,-2 
"hawgO","garbri",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"unarR","gasacu",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"maplO","gerarb",1,1,1,1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2 
"humpR","gilcyp",-2,2,-2,-2,-2,1,-2,-2,1,2,-2,-2,-2,-2,-2,-2 
"bonyR","gilele",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3 
"chihO","gilnig",-2,-3,-2,-2,-2,-2,-2,-3,-2,-2,-2,-2,-2,-2,-3,-2 
"fishR","gilpur",-3,-3,-2,-2,-3,-2,-3,-3,-3,-2,-2,-2,-2,-3,-2,-2 
"whooR","gruame",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"missR","grucan",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2 
"cacoR","gymcal",2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-3,-2 
"gnomO","gymlin",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2 
"todsO","hedtod",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 
"oahpO","hesarb",0,0,0,-3,-3,-3,0,-2,0,0,-2,-2,-2,-2,-2,-2 
"moloO","hibarn",-2,0,0,-2,-2,0,-2,-2,-2,1,-2,-2,-2,-2,-2,2 
"kaupO","hibcla",0,0,0,0,0,0,-2,-2,-2,0,0,-2,-2,0,-2,-2 
"kauaO","hibwoo",-2,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"hawwR","himmex",1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"flscO","hypcum",-2,-2,-2,-2,1,1,1,1,1,-2,-2,-2,-2,-2,1,-2 
"smalR","isomed",1,1,1,1,1,1,1,1,1,1,1,-2,-2,1,1,0 
"beacO","jacrec",-2,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"oahpO","labcyr",-1,1,1,-1,1,1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1 
"pinkO","lamabr",-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-1,-2 
"snakO","lanxsp",-2,-2,-2,0,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"caroO","lasdec",1,1,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2,-2,-2,-2 
"praiO","leslep",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","liaohl",2,2,2,1,-2,-2,0,-2,2,-2,-2,-2,-2,-2,2,-2 
"kaupO","lipfau",0,0,0,0,0,0,-2,-2,-2,0,0,-2,-2,0,-2,-2 
"oahpO","loboah",1,1,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,-2,-2 
"flscR","lupari",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1 
"lotiO","lycarg",-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,0,1 
"roleO","lysasp",-2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2 
"apalO","macalb",-2,1,-2,-2,1,-2,1,-2,-2,-2,-2,-2,1,-2,-2,-2 
"mohrO","marmoh",1,1,1,-2,-2,-2,2,2,1,-2,-2,-2,-2,-2,1,0 
"kaupO","melpal",1,1,1,1,1,1,1,-2,-2,0,1,-2,-2,-2,-2,-2 
"oahpO","melsai",1,1,1,1,1,1,1,1,1,0,-2,-2,-2,-2,-2,-2 
"armaO","miccal",1,1,1,-2,1,1,-2,2,-2,1,-2,-2,1,1,1,-2 
"hualO","micmex",-2,0,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"blacR","musnig",-3,-3,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3 
"kaufO","myapal",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"woodO","mycame",-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"indiR","myosod",-2,-2,1,-2,-2,1,-2,1,1,1,-2,-2,-2,-2,-2,-2 
"oahpO","nothum",0,0,0,0,0,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"capeO","notmek",-2,1,1,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2,-2 
"neosO","notpla",-2,1,1,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-1,-2 
"ringO","oboret",1,1,1,1,1,1,-2,-2,1,1,-2,-2,-2,-2,-2,-2 
"keydR","odvicl",2,-2,-2,2,-2,-2,-2,-2,1,-2,2,-2,-2,-2,1,-2 
"coluR","odvile",2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2 
"antiR","oendel",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"arizR","oncapa",-2,1,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,-2 
"grcuR","onccla",-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-2,-2,-3,-2,-2 
"gilaR","oncgil",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"nashR","orcsho",0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"flscR","parcha",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"mamoO","parfla",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bradO","pedbra",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"furbR","pedfur",1,-2,-2,0,1,-2,1,1,2,2,-2,-2,0,-2,2,-2 
"prcrO","pellem",-3,1,1,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"anasO","perpol",1,1,1,1,1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"snaiR","pertan",-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-2,-2,-2,-1,-2,-1 
"lanaO","phygla",-2,0,0,-2,-2,0,-2,-2,-2,-3,-2,-2,-2,-2,-2,0 
"biadO","phyrac",1,1,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"redcR","picbor",-2,2,2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"ropiO","pleple",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"shenO","pleshe",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fishR","poeocc",-2,-2,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2 
"cavpO","pognud",-2,-2,-2,-1,-2,-1,-2,-2,-1,-1,-2,-2,-2,-2,-1,-2 
"flscR","polbas",-2,2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"fatpR","potcap",-2,2,1,-2,-2,1,2,2,-2,-2,1,-2,-2,1,-2,-2 
"littO","potcly",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","prugen",1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"guamO","ptemar",0,0,0,0,0,0,0,0,0,0,.,0,.,0,0,. 
"harpO","ptinod",-2,-3,-2,-2,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-3,-2 
"coloR","ptyluc",-2,-3,-2,-2,-2,-3,-2,-2,-2,-3,-2,-2,-2,-2,-3,-2 
"flopR","pumcon",-3,-2,-2,-3,-2,-2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"alamO","pyrneo",-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0 
"tombO","quasta",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"saltO","raloob",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"yumaO","raloyu",1,-2,-2,1,-2,-2,0,-1,-2,-2,-2,1,-2,-2,0,-2 
"selkR","rantar",-2,-2,-2,1,-2,1,-2,0,0,-2,-2,-2,-2,-2,0,-2 
"kendO","rhiosc",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"chapO","rhocha",-2,-2,-3,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"everR","rossoc",-1,-2,-2,1,-2,-2,-2,2,-2,-2,-2,-2,-2,1,-2,-2 
"grpiR","sarore",2,2,2,1,1,1,-2,2,-2,-2,-2,-2,-2,-2,2,-2 
"pallO","scaalb",1,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"maplO","schhal",1,1,1,-2,-2,1,1,1,-2,1,-2,-2,-2,-2,0,-2 
"oahpO","schkaa",-3,-2,-2,-3,-2,-2,-2,-2,-3,-3,-3,-3,-2,-3,-2,-2 
"oahpO","schkea",-1,-1,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","schspe",0,0,0,0,0,0,-2,0,0,0,0,-2,-2,0,0,-2 
"delmR","scinig",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1 
"enruO","soldry",1,-2,-2,0,-2,-2,-1,-1,1,1,2,-1,-2,1,1,1 
"hougO","solhou",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"alabR","spepou",1,-3,-3,2,-3,-3,-1,1,2,2,1,-3,-3,1,1,-3 
"caleO","steant",1,1,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"kaupO","stecam",1,-2,-2,1,-2,-2,1,1,1,1,0,-2,-2,0,1,-2 
"mexiO","strocc",-3,-3,-3,1,-3,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3 
"loweO","sylpal",2,2,2,-2,-2,-2,1,1,2,-2,-2,-2,-2,-2,1,1 
"lanaO","tetrem",-2,0,0,-2,-2,0,-2,-2,-2,-3,-2,-2,-2,-2,-2,0 
"karsO","texred",-2,-2,-2,-1,-2,-2,1,2,1,1,-2,-2,-1,-1,2,-2 
"coolO","thacoo",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1 
"pedaO","theste",-2,-2,0,0,-2,0,-2,0,0,0,0,-2,0,0,-2,0 
"soccO","thethe",-2,1,-2,-2,-2,1,-2,-2,-2,1,-2,-2,1,-2,1,-2 
"prfeO","theyau",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"westR","triman",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"bariO","tritri",1,1,1,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,1,1,-2 
"attwR","tymcup",-2,-2,-2,-2,-2,-2,-2,1,1,-2,-2,-2,-2,-2,1,-2 
"grizR","ursarc",-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,1,-2,1,-2,-2 
"flscR","warcar",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"cachO","xanriv",-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2 
"flscR","zizcel",-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,1,-2 
"edwaR","ziztex",1,-2,-2,-2,-2,-2,1,1,1,1,-2,-2,1,-2,1,-2 
